--- 
good: !ruby/object:Bishop::BayesData 
    eroded: 3.0
    dodging: 3.0
    copperheads: 1.0
    candle: 10.0
    hex: 3.0
    cancer: 2.0
    crannies: 1.0
    millenium: 1.0
    rocket: 2.0
    hey: 20.0
    ill: 79.0
    wolfs: 2.0
    promising: 1.0
    redrunner: 2.0
    lucky: 32.0
    skateboard: 13.0
    twice: 28.0
    sept: 1.0
    torchers: 1.0
    rails: 2.0
    misophobia: 1.0
    35mm: 1.0
    jordan: 4.0
    "282003": 1.0
    hotttttttt: 1.0
    hurt: 10.0
    stops: 2.0
    ness: 1.0
    "1615": 1.0
    "5576": 1.0
    blast: 38.0
    poodle: 1.0
    ae60e9dd8aa5: 1.0
    issues: 4.0
    assaulted: 1.0
    nest: 10.0
    homing: 1.0
    joebobatl: 1.0
    herei: 2.0
    outtnlnthanks: 1.0
    allotted: 1.0
    leather: 2.0
    finger: 3.0
    reassured: 1.0
    conjunction: 1.0
    unit: 4.0
    shoulders: 2.0
    uncovered: 7.0
    "300": 3.0
    hahaha: 1.0
    orders: 2.0
    caffinated: 1.0
    ocarina: 1.0
    amester: 2.0
    surgical: 1.0
    railings: 1.0
    gogojo: 1.0
    jaunts: 1.0
    html: 1.0
    fishin: 2.0
    c3po: 1.0
    daring: 1.0
    grow: 2.0
    collection: 2.0
    make: 109.0
    except: 33.0
    sere: 1.0
    problemsi: 1.0
    cousin: 5.0
    logging: 47.0
    heres: 5.0
    marshmellows: 1.0
    museum: 10.0
    inc: 4.0
    mansions: 2.0
    cutest: 1.0
    terrier: 1.0
    ind: 1.0
    preserve: 10.0
    premiere: 3.0
    store: 7.0
    samba: 1.0
    lurking: 1.0
    geogadget: 1.0
    wireman: 2.0
    angelflye: 2.0
    engineer: 3.0
    granola: 1.0
    anthony: 2.0
    geomafia: 3.0
    spuchtfink: 2.0
    ing: 2.0
    jumping: 10.0
    chaperoning: 1.0
    presto: 1.0
    finish: 39.0
    cleaned: 6.0
    bands: 2.0
    deermark: 20.0
    proudly: 2.0
    ink: 6.0
    43p: 1.0
    storm: 11.0
    deserted: 7.0
    sweden: 1.0
    "476": 1.0
    microsl: 1.0
    daysor: 1.0
    inn: 4.0
    rains: 11.0
    drenched: 2.0
    parkng: 1.0
    borg: 1.0
    hunted: 10.0
    giving: 21.0
    reflector: 2.0
    grover: 1.0
    arrival: 1.0
    interupt: 1.0
    hutt: 1.0
    godzilla: 5.0
    bradleys: 1.0
    officially: 1.0
    bernard: 1.0
    operation: 1.0
    cheated: 2.0
    ins: 1.0
    forementioned: 1.0
    wizard: 1.0
    ll100: 5.0
    raptor: 4.0
    rainy: 17.0
    scramble: 3.0
    hid: 24.0
    catus: 1.0
    droppings: 2.0
    description: 41.0
    born: 3.0
    cincinnati: 3.0
    cleaner: 2.0
    approximately: 3.0
    sparse: 2.0
    story: 15.0
    detailor: 1.0
    girlgeek: 1.0
    attraction: 2.0
    lessen: 1.0
    zoom: 1.0
    gainesville: 1.0
    kepnfit: 17.0
    revisited: 6.0
    burnt: 1.0
    mama: 4.0
    realize: 23.0
    nighthawk: 2.0
    becoming: 3.0
    suspiciously: 1.0
    icons: 404.0
    howwhere: 1.0
    time: 709.0
    operationorange: 1.0
    lesser: 1.0
    ohio: 5.0
    coinwill: 1.0
    waypoint: 9.0
    abord: 1.0
    corps: 3.0
    itthis: 1.0
    gunkie: 3.0
    cooperating: 2.0
    hubby: 2.0
    examining: 5.0
    hunter: 4.0
    him: 88.0
    fresh: 7.0
    tieing: 1.0
    festivals: 1.0
    carbiner: 2.0
    thing: 93.0
    surfs: 1.0
    inadvertantly: 1.0
    players: 5.0
    youll: 10.0
    wwwgeocachingcomimagesiconsicon_smilegif: 15.0
    "49663": 1.0
    panopticon: 1.0
    hip: 1.0
    cheater: 1.0
    guard: 11.0
    teethmarks: 1.0
    wwjd: 2.0
    think: 211.0
    alot: 28.0
    his: 145.0
    disgusting: 1.0
    posts: 1.0
    hit: 52.0
    eventstopped: 1.0
    assemble: 1.0
    graceful: 1.0
    walkthanks: 1.0
    archive: 2.0
    blueberry: 4.0
    memorable: 8.0
    judjement: 1.0
    encrypted: 2.0
    leisurely: 1.0
    peoples: 1.0
    writeable: 1.0
    topic: 1.0
    must: 97.0
    knife: 17.0
    whispering: 1.0
    sets: 3.0
    amuse: 1.0
    thhe: 1.0
    switching: 1.0
    evidently: 1.0
    placeeven: 1.0
    posted: 21.0
    compasswhoops: 1.0
    oncoming: 1.0
    couldntve: 1.0
    thnxtn: 1.0
    oneself: 1.0
    polled: 1.0
    both: 83.0
    forecastlater: 1.0
    alligator: 1.0
    shimmy: 1.0
    news: 5.0
    herald: 1.0
    pride: 5.0
    grandmas: 1.0
    yaaaa: 1.0
    marshals: 1.0
    newt: 1.0
    alone: 17.0
    boboys: 4.0
    order: 20.0
    punched: 1.0
    locale: 3.0
    along: 200.0
    seebloomington: 1.0
    exiting: 1.0
    congradulations: 1.0
    amongst: 1.0
    recent: 9.0
    hoppykids: 1.0
    href: 108.0
    "982003": 2.0
    familiar: 7.0
    pokeywell: 1.0
    continuing: 2.0
    superball: 5.0
    flute: 2.0
    recruit: 2.0
    icon_smile_8ballgif: 3.0
    pollen: 1.0
    young: 21.0
    ottawa: 1.0
    relocate: 3.0
    spoil: 1.0
    30p: 1.0
    hardcore: 3.0
    shade: 8.0
    mtns: 2.0
    "1500": 1.0
    detract: 1.0
    shared: 3.0
    lost1: 2.0
    elementary: 1.0
    relieved: 1.0
    turtles: 4.0
    notifying: 1.0
    mimicking: 1.0
    noise: 8.0
    blaster: 1.0
    suprised: 4.0
    boundaries: 1.0
    frisbees: 1.0
    linda: 4.0
    wait: 45.0
    squarely: 1.0
    river: 63.0
    computerized: 1.0
    closed: 23.0
    chadons: 1.0
    locals: 6.0
    special: 33.0
    treacherous: 3.0
    figurine: 5.0
    andre: 1.0
    nicks: 1.0
    alonw: 1.0
    "652002": 1.0
    serviceable: 1.0
    arrived: 27.0
    licked: 1.0
    grease: 2.0
    battle: 2.0
    rumor: 1.0
    figuring: 8.0
    warriors: 2.0
    ladyginnys: 1.0
    thje: 1.0
    nails: 1.0
    findthanxdoc: 1.0
    critical: 2.0
    killdeer: 1.0
    gabriel: 1.0
    definetely: 1.0
    pikachu: 1.0
    walded: 1.0
    donation: 1.0
    therefore: 5.0
    immediately: 6.0
    grabbed: 55.0
    mickey4jes: 1.0
    bagful: 1.0
    shady: 1.0
    wanting: 21.0
    wake: 5.0
    closer: 26.0
    available: 10.0
    probable: 2.0
    somestill: 1.0
    spoke: 3.0
    testament: 1.0
    resdings: 1.0
    interestingthey: 1.0
    closet: 1.0
    preparing: 1.0
    horrible: 2.0
    asthenophobia: 1.0
    noisy: 5.0
    capabilities: 1.0
    rdp8004junocom: 1.0
    adaptation: 1.0
    burrs: 1.0
    ying: 1.0
    load: 4.0
    salad: 1.0
    possessed: 4.0
    warnings: 5.0
    swag: 5.0
    hairycache: 1.0
    crevice: 1.0
    popes: 1.0
    seating: 1.0
    felicia: 1.0
    allexcellent: 1.0
    wonderful: 63.0
    kinderegg: 1.0
    justmike: 2.0
    matthews: 1.0
    woodys: 1.0
    later: 51.0
    third: 46.0
    kmanrn: 2.0
    leapfrog: 1.0
    ophidiophobia: 1.0
    sundays: 1.0
    whale: 1.0
    above: 40.0
    hmm: 4.0
    rank: 1.0
    huntit: 1.0
    considerable: 3.0
    also: 173.0
    ita: 1.0
    swam: 3.0
    wellwhile: 1.0
    remember: 69.0
    fam: 4.0
    latest: 5.0
    unexpected: 4.0
    fan: 9.0
    calrizian: 1.0
    itd: 1.0
    swap: 4.0
    loan: 2.0
    rubiconrob: 1.0
    pilot: 2.0
    fifth: 7.0
    injure: 1.0
    osaurus: 1.0
    department: 8.0
    channel: 1.0
    weird: 8.0
    tsmex: 1.0
    gooie: 1.0
    wwwallenlacycom: 2.0
    lincolc: 1.0
    far: 80.0
    canvas: 1.0
    iti: 2.0
    fat: 5.0
    probably: 61.0
    threats: 1.0
    unable: 12.0
    swaw: 1.0
    fav: 1.0
    sounds: 12.0
    phils: 2.0
    cachemobile: 1.0
    kingsnake: 2.0
    gods: 8.0
    kudzoo: 1.0
    kdcool919: 1.0
    pnpur: 1.0
    pebbles: 1.0
    librarians: 1.0
    harbor: 6.0
    recomend: 4.0
    drove: 30.0
    raitt: 1.0
    glance: 3.0
    aa460: 2.0
    lincoln: 1.0
    thisyour: 1.0
    certainly: 24.0
    audiobook: 1.0
    inaccessible: 1.0
    carol: 1.0
    bugthat: 1.0
    discovery: 8.0
    clearing: 4.0
    its: 267.0
    unsuccessful: 8.0
    calculate: 1.0
    cousins: 1.0
    140th: 1.0
    muggy: 3.0
    nowhere: 7.0
    teammates: 2.0
    thumping: 1.0
    kenny: 3.0
    fifty: 2.0
    itchy: 2.0
    yippee: 2.0
    hillsborough: 1.0
    meetings: 3.0
    itself: 9.0
    transformer: 2.0
    injury: 7.0
    enchilada: 1.0
    belonged: 4.0
    reunion: 3.0
    subsequent: 1.0
    youre: 14.0
    families: 1.0
    70th: 1.0
    filters: 2.0
    supposedly: 5.0
    putting: 23.0
    amosandy: 1.0
    waypoints: 11.0
    becomes: 1.0
    trusty: 4.0
    blastin: 1.0
    eyepatch: 1.0
    lstrite: 1.0
    prehensile: 1.0
    graces: 1.0
    alum: 2.0
    frenzy: 1.0
    strength: 5.0
    monkeyflower: 1.0
    climate: 1.0
    adjusted: 1.0
    lock: 20.0
    blackberry: 1.0
    hoo: 6.0
    "388": 1.0
    ewwwww: 1.0
    leader: 1.0
    hop: 1.0
    exact: 15.0
    izzy: 1.0
    evening: 48.0
    judgeing: 1.0
    maybe: 97.0
    ive: 94.0
    guidelines: 1.0
    finding: 184.0
    animals: 3.0
    hot: 55.0
    "011402": 1.0
    confusion: 3.0
    references: 1.0
    thermos: 1.0
    billandlore: 1.0
    partiers: 1.0
    forever: 9.0
    dipping: 2.0
    outta: 3.0
    limas: 1.0
    hurricane: 2.0
    nonetheless: 2.0
    resharpened: 1.0
    how: 134.0
    yours: 4.0
    freys: 2.0
    painted: 2.0
    through: 178.0
    critters2: 1.0
    mass: 1.0
    frrzrq: 1.0
    superman: 3.0
    species: 3.0
    likely: 16.0
    rainstorm: 1.0
    exhibits: 2.0
    kidsorta: 1.0
    bugthe: 1.0
    agostarting: 1.0
    magical: 1.0
    easter: 14.0
    budget: 2.0
    cabosnoozen: 1.0
    respect: 6.0
    ridden: 1.0
    trojan: 1.0
    hawaii: 3.0
    requirement: 4.0
    scuba: 4.0
    dirty: 13.0
    ambiguity: 1.0
    seeking: 6.0
    indexhtm: 1.0
    growth: 2.0
    military: 1.0
    smtycolt: 2.0
    graduation: 1.0
    callan: 4.0
    jombbl: 5.0
    minded: 1.0
    feb: 2.0
    daredevil: 1.0
    tiredyes: 1.0
    linebut: 1.0
    naer: 1.0
    aids: 4.0
    fed: 3.0
    scaled: 1.0
    rare: 3.0
    walke: 1.0
    fee: 3.0
    ivy: 17.0
    pence: 2.0
    various: 3.0
    heron: 4.0
    metal: 6.0
    received: 3.0
    cachetfth: 1.0
    appointment: 2.0
    taxing: 1.0
    cinnibar: 1.0
    youth: 2.0
    mistress: 1.0
    bushed: 3.0
    spoon: 3.0
    walki: 1.0
    heros: 3.0
    soloed: 1.0
    delight: 1.0
    riverfront: 5.0
    daver: 1.0
    moagy: 1.0
    trips: 13.0
    daves: 2.0
    salem: 1.0
    thriving: 1.0
    toilet: 3.0
    demerol: 1.0
    lights: 12.0
    bolts: 1.0
    haroldmarieelizabethand: 1.0
    picnicing: 1.0
    gnaw: 1.0
    nighttime: 1.0
    backriders: 1.0
    accepting: 1.0
    creeks: 3.0
    reminiscing: 2.0
    composed: 2.0
    convincing: 1.0
    fer: 3.0
    peachteach: 1.0
    walks: 2.0
    "9292002": 2.0
    skort: 1.0
    koosh: 3.0
    exploring: 17.0
    receiver: 7.0
    ellie: 2.0
    "250": 3.0
    ftfers: 1.0
    remarks: 2.0
    safely: 4.0
    emergency: 8.0
    paints: 1.0
    separate: 3.0
    spiffing: 1.0
    barrage: 1.0
    chefs: 1.0
    magnolia: 1.0
    few: 241.0
    38a: 1.0
    bushes: 12.0
    securely: 3.0
    scorpion: 1.0
    chosen: 3.0
    definately: 12.0
    queen: 1.0
    moved: 49.0
    sharks: 2.0
    21p: 1.0
    southwest: 1.0
    gracie: 2.0
    walky: 1.0
    slippery: 8.0
    holiday: 4.0
    fruit: 5.0
    grateful: 2.0
    stimulating: 1.0
    stashes: 1.0
    breakfast: 4.0
    bailey: 1.0
    findtook: 1.0
    glo: 1.0
    evaded: 1.0
    tfthslhoots: 1.0
    weaving: 1.0
    subject: 2.0
    dame: 2.0
    20some: 1.0
    geologygirl: 1.0
    mctoybadge: 1.0
    inconveniencehoots: 1.0
    sharky: 2.0
    reactivate: 1.0
    locate: 36.0
    infocom: 1.0
    vocal: 2.0
    "1415": 1.0
    mixture: 1.0
    tomorrow: 20.0
    pfftnet: 1.0
    began: 19.0
    ncsu: 2.0
    monstercat: 1.0
    laura: 1.0
    torcher: 42.0
    ruin: 4.0
    lesson: 4.0
    milwaukees: 1.0
    intro: 1.0
    rate: 1.0
    benecia: 1.0
    rising: 2.0
    rushing: 4.0
    youve: 1.0
    chronical: 1.0
    misty: 2.0
    "100": 22.0
    greenmm: 1.0
    stealthiest: 1.0
    "101": 2.0
    picsthere: 1.0
    damn: 3.0
    dedication: 1.0
    commitments: 1.0
    mover: 1.0
    whare: 1.0
    definently: 1.0
    winding: 2.0
    wharf: 1.0
    copper: 1.0
    glimpse: 1.0
    hidesac: 2.0
    wohooo: 1.0
    "104": 1.0
    damp: 47.0
    dinosaur: 13.0
    smokeybayr: 1.0
    george: 23.0
    lobbers: 1.0
    sterilite: 2.0
    blazing: 1.0
    "107": 3.0
    regattas: 1.0
    between: 35.0
    shall: 6.0
    logo: 1.0
    handed: 9.0
    safe: 26.0
    sombrero: 1.0
    catseye: 1.0
    traveling: 20.0
    keychains: 1.0
    satellites: 4.0
    passing: 8.0
    spiderweb: 1.0
    logs: 58.0
    stadium: 4.0
    version: 2.0
    called: 25.0
    dude: 9.0
    medic208: 6.0
    garments: 1.0
    builder: 1.0
    succeeded: 3.0
    recalling: 1.0
    tools: 2.0
    hideblended: 1.0
    determining: 1.0
    "275": 1.0
    stupid: 4.0
    northwest: 1.0
    ropeplease: 1.0
    peeled: 1.0
    david: 7.0
    nail: 5.0
    shorts: 3.0
    knocked: 2.0
    allen: 2.0
    commend: 2.0
    lensatic: 1.0
    midway: 1.0
    racers: 1.0
    hidesaw: 1.0
    hummer: 2.0
    bungee: 3.0
    obscured: 1.0
    perspective: 2.0
    gr8: 1.0
    amazine: 1.0
    hug: 1.0
    bumber: 1.0
    bateries: 1.0
    edge: 10.0
    apprehensive: 1.0
    twenty: 4.0
    fixed: 3.0
    jeep: 41.0
    huh: 6.0
    amazing: 27.0
    tackled: 7.0
    unhappy: 1.0
    indigo500: 1.0
    pepsi: 4.0
    wellsomething: 2.0
    "120": 1.0
    nver: 1.0
    asheville: 8.0
    design: 3.0
    monkei: 1.0
    "121": 2.0
    minature: 1.0
    petoskey: 1.0
    gold: 25.0
    thru: 9.0
    hum: 1.0
    joining: 2.0
    wwwcordianetcom: 1.0
    wasp: 2.0
    maintenance: 32.0
    coupons: 2.0
    proper: 3.0
    sorority: 2.0
    golf: 40.0
    landing: 6.0
    swim: 6.0
    taste: 2.0
    25c: 1.0
    meter: 2.0
    unitrmo: 1.0
    insects: 1.0
    fil: 2.0
    davis: 7.0
    print: 7.0
    gpa: 3.0
    leaves: 18.0
    flashhlight: 1.0
    dealing: 1.0
    comment: 3.0
    smiled: 2.0
    gemstone: 1.0
    l_o_n_g: 1.0
    flucuated: 1.0
    stanger: 1.0
    footing: 2.0
    wasy: 1.0
    indylee: 1.0
    medical: 4.0
    "822003": 3.0
    fit: 23.0
    heading: 33.0
    bowrmo: 1.0
    team: 173.0
    sights: 7.0
    funni: 1.0
    tean: 1.0
    crotalusrexs: 2.0
    poohs: 1.0
    swimming: 8.0
    error: 7.0
    sisters: 2.0
    whats: 11.0
    monkey: 9.0
    fix: 9.0
    falls: 93.0
    tfhc: 1.0
    encourage: 4.0
    kids: 143.0
    railinc: 1.0
    ponce: 3.0
    devious: 2.0
    movie: 13.0
    containersether: 1.0
    tear: 2.0
    precaution: 2.0
    vaporize: 1.0
    simultaneously: 1.0
    displacement: 3.0
    nervous: 7.0
    paperclip: 1.0
    ground: 45.0
    oregon: 6.0
    maddie: 1.0
    intereting: 1.0
    equipped: 2.0
    hated: 1.0
    smiles: 2.0
    kidz: 2.0
    gps: 279.0
    wordthis: 1.0
    coal: 1.0
    campable: 1.0
    icon_smile_deadgif: 9.0
    wetness: 1.0
    movin: 1.0
    vistas: 4.0
    rump: 1.0
    pattys: 1.0
    austin: 3.0
    edt: 1.0
    gpsr: 54.0
    gpx: 1.0
    bullthistle: 2.0
    smiley: 22.0
    eyed: 5.0
    funny: 13.0
    gpss: 6.0
    highlands: 11.0
    unique: 18.0
    heeded: 1.0
    constant: 1.0
    shape: 96.0
    sized: 8.0
    clues: 60.0
    twist: 2.0
    9yrs: 1.0
    gone: 57.0
    dogwalker: 1.0
    daughters: 10.0
    "144": 1.0
    coat: 3.0
    paintfiction: 4.0
    "145": 2.0
    pick: 36.0
    migrates: 1.0
    rtreads: 1.0
    "146": 1.0
    shaped: 1.0
    webster: 1.0
    purdue: 1.0
    underrated: 1.0
    riders: 3.0
    ahem: 1.0
    blizzard: 1.0
    goose: 3.0
    "35244": 1.0
    realizing: 5.0
    disturb: 1.0
    litter: 5.0
    disappointed: 15.0
    exhauseted: 1.0
    trademark: 3.0
    tech: 4.0
    bearly: 1.0
    console: 2.0
    vader: 1.0
    bycache: 1.0
    limit: 1.0
    traffic: 26.0
    edit: 123.0
    pics: 17.0
    house: 26.0
    ducking: 2.0
    pict: 1.0
    sparkle: 4.0
    center: 9.0
    name: 52.0
    albeit: 2.0
    hwy: 3.0
    coca: 2.0
    jaffar: 1.0
    johns: 1.0
    eyes: 31.0
    likety: 1.0
    female: 1.0
    y100: 1.0
    otterdude: 1.0
    springs: 1.0
    smooshed: 1.0
    95a3: 3.0
    map76: 1.0
    legends: 1.0
    gonna: 6.0
    gardens: 54.0
    shapes: 1.0
    caeful: 1.0
    buffaloe: 2.0
    radios: 1.0
    johny: 1.0
    mntlion: 1.0
    awesomefound: 1.0
    extremely: 12.0
    segment: 1.0
    unintentionallyheed: 1.0
    blow: 2.0
    nothing: 238.0
    laynard: 1.0
    sneaky: 6.0
    springy: 1.0
    winning: 1.0
    cleanup: 1.0
    patrol: 2.0
    corraled: 2.0
    forestthanxdoc: 1.0
    wished: 3.0
    brevard: 3.0
    people: 125.0
    emotions: 2.0
    bdaniel: 2.0
    courts: 4.0
    dash: 9.0
    cluebad: 1.0
    forgive: 1.0
    founders: 1.0
    allit: 1.0
    canal: 4.0
    puppies: 3.0
    freshman: 1.0
    embarked: 1.0
    quackers: 2.0
    kleenex: 1.0
    coco: 1.0
    definite: 2.0
    photograph: 1.0
    crativity: 1.0
    weeds: 1.0
    affected: 1.0
    share: 9.0
    zbq: 6.0
    dad: 35.0
    spatula: 1.0
    ankles: 1.0
    hiking: 46.0
    "164": 1.0
    clark: 2.0
    sparkly: 1.0
    nude: 3.0
    folding: 1.0
    parks: 14.0
    killian: 1.0
    buford: 2.0
    weedy: 1.0
    dogwoodwind: 2.0
    entry: 136.0
    fixin: 1.0
    snickering: 1.0
    shark: 5.0
    groups: 5.0
    endings: 1.0
    gccom: 4.0
    sale: 3.0
    foremost: 2.0
    dam: 3.0
    wishes: 3.0
    jeeves: 1.0
    radar: 1.0
    smilie: 3.0
    dan: 5.0
    successufully: 1.0
    lmao: 1.0
    visted: 1.0
    craggy: 1.0
    pier: 2.0
    reflect: 5.0
    sharp: 2.0
    bizarre: 1.0
    safety: 12.0
    dar: 2.0
    teen: 2.0
    das: 2.0
    pools: 3.0
    "010": 1.0
    horseminded: 1.0
    honoring: 1.0
    goodies: 28.0
    grandfather: 1.0
    supreme: 1.0
    large: 46.0
    tees: 3.0
    day: 687.0
    coletrane1990: 1.0
    xylan: 1.0
    theft: 1.0
    aired: 2.0
    "016": 1.0
    superhero: 1.0
    salt: 5.0
    gtq: 1.0
    bought: 15.0
    modeling: 1.0
    toughest: 5.0
    fob: 2.0
    begin: 7.0
    casual: 1.0
    teamjaxdreamn: 2.0
    fod: 8.0
    liriodendron: 1.0
    thatteam: 1.0
    continental: 2.0
    foe: 1.0
    delightful: 4.0
    kneepads: 6.0
    aint: 2.0
    improv: 1.0
    nearby: 94.0
    fog: 12.0
    elation: 1.0
    noticeable: 1.0
    impaired: 1.0
    cachetwo: 1.0
    solve: 2.0
    itbon: 1.0
    wtih: 1.0
    consisted: 1.0
    cooperate: 2.0
    horde: 1.0
    such: 68.0
    gore: 1.0
    chusion: 1.0
    look: 175.0
    carefully: 12.0
    madre: 1.0
    cigar: 1.0
    patriot: 1.0
    "185": 1.0
    retrievereplace: 1.0
    frame: 8.0
    clonkers: 1.0
    million: 6.0
    leafing: 1.0
    ways: 13.0
    soreness: 2.0
    tooth: 4.0
    icon_smile_dissapprovegif: 11.0
    aisle: 1.0
    bragg: 3.0
    "188": 1.0
    sand: 10.0
    sane: 2.0
    loop: 10.0
    sissys: 1.0
    dayhike: 1.0
    nctrekers: 1.0
    gopurdue: 1.0
    tiedat: 1.0
    sang: 1.0
    complained: 2.0
    for: 2826.0
    challange: 5.0
    campground: 2.0
    papaw: 4.0
    loot: 2.0
    fot: 1.0
    feeding: 1.0
    sank: 1.0
    atychiphobia: 1.0
    couple: 115.0
    balls: 5.0
    drunkenpenguin: 1.0
    winged: 1.0
    medication: 1.0
    icon_smile_shockgif: 22.0
    fox: 8.0
    knackered: 1.0
    fascinating: 1.0
    clifford: 4.0
    mybrothersonlybrother: 1.0
    bathing: 3.0
    becareful: 1.0
    noises: 1.0
    mongoosehides: 1.0
    switch: 1.0
    arrow: 3.0
    rush: 6.0
    developed: 3.0
    carrot: 1.0
    settle: 7.0
    mistakes: 4.0
    ebay: 1.0
    glad: 94.0
    ziplock: 6.0
    sans: 3.0
    gory: 2.0
    estimated: 1.0
    jdstrange: 1.0
    alright: 2.0
    dated: 1.0
    comes: 6.0
    noisey: 1.0
    echo: 2.0
    wedged: 1.0
    sherwin: 1.0
    shava: 1.0
    crinoid: 1.0
    leisure: 1.0
    exercise: 10.0
    inspect: 1.0
    eautiful: 1.0
    blustery: 1.0
    bushwack: 10.0
    courage: 1.0
    reshelving: 1.0
    lz33: 3.0
    dec: 4.0
    beautiful: 266.0
    muggels: 1.0
    shave: 1.0
    grasshopper: 1.0
    inhaled: 1.0
    robert: 1.0
    dee: 1.0
    dissapointed: 2.0
    blub: 1.0
    rust: 2.0
    highlight: 2.0
    dawn: 3.0
    straighten: 1.0
    deg: 1.0
    canes: 1.0
    quietly: 1.0
    developer: 1.0
    dosey: 1.0
    conditioned: 1.0
    8am: 2.0
    blue: 50.0
    calculating: 1.0
    looming: 1.0
    evident: 3.0
    thecigarmann: 2.0
    kili: 1.0
    foggy: 4.0
    resorted: 2.0
    dialed: 1.0
    del: 4.0
    idealic: 1.0
    dates: 1.0
    containeri: 1.0
    wageebies: 1.0
    kill: 3.0
    den: 2.0
    turned: 44.0
    nasa: 1.0
    zebra: 1.0
    helmet: 5.0
    upcoming: 1.0
    caney: 2.0
    pristine: 1.0
    sbux: 7.0
    sitting: 26.0
    healthy: 4.0
    flower: 6.0
    orienteering: 6.0
    housing: 1.0
    100ft: 2.0
    brain: 5.0
    der: 1.0
    muddy: 19.0
    though: 159.0
    elf: 1.0
    gingerly: 1.0
    tempe: 1.0
    grandmum: 1.0
    giggles: 1.0
    homework: 1.0
    braceys: 1.0
    tnlsl: 1.0
    tubing: 1.0
    dew: 2.0
    blur: 2.0
    hint2: 1.0
    30ft: 1.0
    containers: 3.0
    gpsrs: 4.0
    dunk: 2.0
    chared: 1.0
    stenophobia: 1.0
    sortno: 1.0
    elk: 1.0
    radius: 1.0
    challenged: 2.0
    ventured: 3.0
    directly: 6.0
    carpet: 2.0
    dunn: 1.0
    couples: 1.0
    suffering: 3.0
    yay: 7.0
    stright: 2.0
    monica: 1.0
    emptive: 1.0
    lose: 5.0
    fabulously: 1.0
    vanilla: 1.0
    trenton: 2.0
    flashing: 5.0
    motel: 1.0
    coin: 100.0
    els: 1.0
    candles: 1.0
    temps: 2.0
    seeds: 1.0
    liked: 42.0
    doings: 1.0
    downno: 1.0
    ontario: 1.0
    dozens: 3.0
    allow: 2.0
    tight: 12.0
    turlock: 1.0
    virginia: 5.0
    romanian: 1.0
    kind: 42.0
    isabell: 1.0
    maintaining: 3.0
    slthanks: 1.0
    wanderlust: 19.0
    marines: 1.0
    witnesed: 1.0
    king: 12.0
    flexibility: 1.0
    challenges: 4.0
    samirsky: 1.0
    clarks: 1.0
    nudist: 3.0
    paper: 44.0
    nutmeg: 3.0
    doesnt: 19.0
    days: 66.0
    sunglass: 4.0
    appearance: 1.0
    itand: 2.0
    bunches: 2.0
    comic: 4.0
    village: 4.0
    matchbox: 9.0
    surfaces: 1.0
    haute: 2.0
    dimes: 3.0
    deposited: 2.0
    exchange: 8.0
    loss: 7.0
    uncoordinated: 1.0
    lost: 60.0
    suspected: 3.0
    end: 91.0
    wrap: 2.0
    busters: 1.0
    hundreds: 3.0
    likes: 4.0
    rattled: 1.0
    camouflaged: 1.0
    ranger: 24.0
    whisteyo: 1.0
    expensive: 2.0
    onward: 4.0
    lfoucht: 3.0
    discussion: 1.0
    sylva: 1.0
    stiff: 2.0
    antiques: 1.0
    knfir: 1.0
    cents: 10.0
    samethis: 1.0
    microa: 1.0
    worlds: 1.0
    agliophobia: 1.0
    understand: 11.0
    personal: 16.0
    stories: 7.0
    amychophobia: 1.0
    coke: 4.0
    sevierville: 1.0
    antique: 1.0
    comin: 1.0
    prize: 15.0
    stemuga: 2.0
    03p: 1.0
    findly: 1.0
    100ftsearched: 1.0
    charge: 3.0
    peninsula: 6.0
    busybody: 1.0
    doubloons: 1.0
    ignored: 4.0
    quest: 13.0
    078: 8.0
    pinball: 1.0
    alexthanks: 1.0
    recall: 1.0
    eno: 1.0
    079: 2.0
    poetic: 1.0
    catching: 11.0
    loud: 3.0
    camoed: 5.0
    occasional: 5.0
    odie: 1.0
    "1235": 1.0
    degree: 5.0
    reintroducing: 1.0
    did: 436.0
    exactly: 29.0
    comix: 1.0
    finest: 3.0
    overcame: 1.0
    242nd: 1.0
    documented: 2.0
    tunnels: 1.0
    yea: 4.0
    cliffhanger: 7.0
    die: 8.0
    loone: 1.0
    reach: 15.0
    johnnypharmboy: 1.0
    45mins: 1.0
    dig: 3.0
    stuffed: 15.0
    beginner: 2.0
    daemondred: 1.0
    roynjoy: 1.0
    zurcher: 3.0
    scribbled: 1.0
    unplanned: 1.0
    recon: 4.0
    carolinas: 1.0
    fun: 482.0
    micros: 22.0
    radio: 6.0
    kitty22cd: 1.0
    swamp: 2.0
    itbut: 1.0
    plushie: 1.0
    madonna: 1.0
    jonesing: 1.0
    saving: 12.0
    investigators: 1.0
    panthers: 2.0
    consolation: 1.0
    republican: 2.0
    dim: 1.0
    highland: 3.0
    bunny: 8.0
    tricker: 1.0
    tandem: 2.0
    kalis: 1.0
    suspended: 2.0
    lightenupmisfit: 1.0
    plantdoctor: 3.0
    sedan: 1.0
    twelve: 1.0
    crawled: 7.0
    fish: 48.0
    cheeseburgers: 1.0
    dip: 6.0
    murphy: 1.0
    launched: 2.0
    08332869: 1.0
    revenge: 1.0
    original: 37.0
    kipp: 1.0
    flagging: 2.0
    cincinnat: 1.0
    suit: 2.0
    epe: 2.0
