--- 
__Corpus__: !ruby/object:Bishop::BayesData 
    themselves: 1.0
    whats: 3.0
    previous: 38.0
    finders: 9.0
    muddy: 12.0
    actual: 7.0
    winter: 8.0
    sensible: 2.0
    wildlife: 6.0
    nap: 4.0
    cave: 78.0
    cricket: 1.0
    frozen: 7.0
    bed: 4.0
    winnie: 2.0
    pooh: 2.0
    push: 2.0
    dubbedthe: 1.0
    gravity: 6.0
    cavity: 2.0
    jack: 1.0
    silent: 1.0
    observer: 1.0
    record: 4.0
    pen: 11.0
    immensely: 2.0
    pleased: 4.0
    portion: 2.0
    latitude: 1.0
    longitude: 1.0
    small: 37.0
    edgeonly: 1.0
    sent: 7.0
    system: 7.0
    zeroes: 1.0
    duty: 2.0
    cachemaybe: 1.0
    claimed: 2.0
    skeptical: 1.0
    inquirer: 1.0
    magazine: 1.0
    prize: 10.0
    appropriate: 9.0
    kings: 1.0
    hurry: 1.0
    pitch: 2.0
    tunnels: 2.0
    image: 1.0
    pennywise: 1.0
    clown: 1.0
    usual: 3.0
    initial: 4.0
    launching: 1.0
    approx: 1.0
    chilly: 5.0
    obstacle: 4.0
    snafu: 1.0
    onward: 5.0
    marshmellows: 1.0
    grab: 14.0
    major: 8.0
    obstacles: 1.0
    simple: 13.0
    humpback: 2.0
    marshmellow: 3.0
    mention: 6.0
    quivery: 3.0
    extreme: 14.0
    activity: 4.0
    ol: 3.0
    circulating: 1.0
    inventory: 2.0
    bruised: 6.0
    battered: 3.0
    wrists: 2.0
    sucks: 2.0
    progressing: 1.0
    hurts: 5.0
    trudged: 3.0
    climbed: 17.0
    twisted: 4.0
    hokey: 2.0
    pokeywell: 1.0
    pokey: 1.0
    successful: 4.0
    anymore: 5.0
    whining: 3.0
    bunch: 20.0
    puppies: 2.0
    sight: 23.0
    busting: 2.0
    goodies: 7.0
    hands: 16.0
    hump: 1.0
    backside: 1.0
    smiley: 11.0
    cg: 1.0
    page: 26.0
    plus: 9.0
    month: 12.0
    related: 14.0
    jail: 1.0
    alone: 20.0
    carbide: 1.0
    daily: 3.0
    deliver: 2.0
    va: 3.0
    handy: 8.0
    geo: 19.0
    button: 10.0
    dale: 12.0
    earnhardt: 1.0
    stickers: 5.0
    cards: 10.0
    tfth: 23.0
    damn: 2.0
    referring: 1.0
    yesterdays: 2.0
    cast: 5.0
    ojc: 8.0
    luke: 1.0
    sean: 1.0
    connery: 1.0
    laura: 2.0
    croft: 1.0
    amt: 1.0
    artistic: 2.0
    license: 1.0
    art: 3.0
    mystical: 1.0
    dancing: 4.0
    flames: 2.0
    underside: 1.0
    mechanic: 1.0
    surprised: 8.0
    vat: 1.0
    snakes: 7.0
    ss: 1.0
    uniforms: 2.0
    speaking: 2.0
    leotards: 1.0
    described: 5.0
    tragically: 1.0
    skort: 1.0
    blending: 1.0
    face: 16.0
    smiling: 1.0
    immortal: 1.0
    leonard: 1.0
    cohen: 1.0
    ache: 2.0
    play: 9.0
    indylee: 1.0
    crex: 2.0
    fulfilling: 2.0
    fantasy: 1.0
    childhood: 3.0
    guts: 2.0
    o: 5.0
    heros: 1.0
    grinning: 2.0
    copy: 6.0
    totally: 14.0
    tubular: 4.0
    soundtrack: 1.0
    reminded: 7.0
    youth: 2.0
    positive: 4.0
    determination: 3.0
    smoothly: 2.0
    favorite: 23.0
    dubbed: 1.0
    birth: 2.0
    canal: 2.0
    smoky: 1.0
    expended: 1.0
    creating: 8.0
    maintaining: 2.0
    stands: 1.0
    fearless: 3.0
    mates: 1.0
    da: 2.0
    bomb: 4.0
    listened: 1.0
    fitting: 3.0
    use: 39.0
    notice: 9.0
    arranging: 1.0
    schedule: 4.0
    informative: 1.0
    useable: 1.0
    references: 1.0
    plans: 12.0
    canceling: 1.0
    revising: 1.0
    e: 10.0
    mails: 2.0
    consisting: 1.0
    twobearcubs: 1.0
    known: 13.0
    bbbbb: 1.0
    bold: 2.0
    bushwhacking: 3.0
    assemble: 2.0
    south: 5.0
    moved: 26.0
    ambition: 1.0
    breezed: 1.0
    misstep: 1.0
    sorted: 1.0
    bag: 11.0
    happen: 6.0
    animals: 4.0
    besides: 7.0
    closer: 19.0
    buddies: 4.0
    rear: 4.0
    chili: 1.0
    beans: 3.0
    nights: 7.0
    redbimmer: 1.0
    gas: 4.0
    ran: 24.0
    ciphered: 1.0
    locate: 12.0
    booty: 2.0
    skills: 7.0
    named: 3.0
    breeched: 1.0
    least: 37.0
    discussed: 3.0
    mtn: 4.0
    bike: 6.0
    speed: 4.0
    inhaled: 1.0
    amount: 7.0
    askew: 1.0
    writing: 3.0
    inspecting: 2.0
    deepest: 1.0
    pull: 8.0
    blue: 9.0
    carbineer: 1.0
    tic: 1.0
    tac: 1.0
    toe: 2.0
    pretember: 1.0
    garfield: 1.0
    exiting: 2.0
    grounds: 6.0
    keeper: 2.0
    dumped: 1.0
    cart: 1.0
    shown: 3.0
    founded: 1.0
    exhanges: 1.0
    chrismas: 1.0
    traffic: 9.0
    widows: 1.0
    travels: 7.0
    dynamic: 3.0
    shape: 22.0
    completeing: 2.0
    outer: 1.0
    banks: 2.0
    earlier: 20.0
    low: 13.0
    lifetime: 4.0
    honor: 1.0
    smooshed: 1.0
    paper: 1.0
    extermely: 1.0
    clever: 10.0
    precautions: 2.0
    nittany: 2.0
    dave: 3.0
    jackcachenc: 5.0
    wimseyguy: 7.0
    shareing: 1.0
    fishingfools: 6.0
    tean: 1.0
    chb: 2.0
    raleigh: 4.0
    accepted: 3.0
    school: 8.0
    intellectual: 1.0
    strength: 3.0
    suggests: 2.0
    bringing: 15.0
    warns: 1.0
    dangers: 2.0
    unique: 9.0
    nada: 1.0
    driving: 8.0
    interstate: 3.0
    structure: 7.0
    finishing: 10.0
    grabbing: 3.0
    ccca: 5.0
    dove: 4.0
    ups: 2.0
    downs: 1.0
    slightly: 8.0
    chased: 2.0
    torch: 5.0
    slowed: 1.0
    clothes: 7.0
    narrowly: 1.0
    avoiding: 2.0
    forces: 7.0
    prospect: 1.0
    treacherous: 7.0
    terrain: 18.0
    garage: 1.0
    magellan: 2.0
    paperweight: 1.0
    comments: 6.0
    noted: 1.0
    fragile: 1.0
    age: 6.0
    kid: 4.0
    factor: 8.0
    unless: 7.0
    mentally: 2.0
    carry: 3.0
    proper: 11.0
    called: 20.0
    torture: 5.0
    mentallyjust: 1.0
    hit: 25.0
    showers: 1.0
    oneas: 1.0
    showering: 1.0
    thinkingyou: 1.0
    moleman: 1.0
    ingredient: 1.0
    sbux: 1.0
    committments: 1.0
    success: 13.0
    snatch: 1.0
    gauntlet: 1.0
    thrown: 3.0
    geocaches: 4.0
    stand: 8.0
    tall: 3.0
    honorable: 1.0
    achieved: 2.0
    goals: 2.0
    hrs: 2.0
    minimal: 1.0
    sleep: 4.0
    anywhere: 3.0
    chimney: 1.0
    rocks: 41.0
    tempting: 1.0
    shake: 1.0
    hiding: 23.0
    creativity: 7.0
    measured: 2.0
    warming: 1.0
    concluded: 2.0
    tackling: 2.0
    pm: 18.0
    member: 4.0
    ultimately: 3.0
    owner: 39.0
    recommendation: 3.0
    intimidating: 2.0
    capable: 3.0
    demands: 1.0
    require: 4.0
    reasonable: 1.0
    level: 12.0
    vertigo: 1.0
    conditions: 3.0
    experiences: 5.0
    exciting: 9.0
    shade: 8.0
    jaded: 1.0
    credit: 3.0
    companions: 4.0
    acomplishment: 1.0
    flooded: 1.0
    wringed: 1.0
    huckleberry: 2.0
    finn: 2.0
    book: 25.0
    scourge: 1.0
    worlds: 2.0
    demo: 1.0
    silly: 3.0
    putty: 1.0
    collectible: 1.0
    wooooo: 1.0
    hoooooo: 1.0
    judgement: 2.0
    behalf: 1.0
    fix: 2.0
    definently: 1.0
    mojo: 2.0
    taging: 1.0
    brain: 4.0
    excitment: 1.0
    disappointed: 6.0
    flooding: 1.0
    ivan: 1.0
    blame: 1.0
    lid: 7.0
    pez: 7.0
    bee: 2.0
    dash: 3.0
    handheld: 2.0
    ticktacktoe: 1.0
    boo: 3.0
    yathat: 1.0
    star: 14.0
    mad: 3.0
    uber: 1.0
    driver: 1.0
    wise: 5.0
    blaze: 2.0
    vakuum: 1.0
    constabulary: 1.0
    interested: 5.0
    locations: 11.0
    brian: 4.0
    v: 1.0
    nalgene: 1.0
    moose: 1.0
    chuck: 2.0
    quicker: 3.0
    mistakes: 5.0
    recovered: 5.0
    suprised: 1.0
    tons: 4.0
    bees: 4.0
    herons: 2.0
    frogs: 5.0
    spring: 8.0
    unusual: 2.0
    challange: 2.0
    question: 7.0
    verry: 1.0
    valid: 1.0
    answering: 1.0
    pur: 3.0
    whois: 1.0
    created: 2.0
    willingly: 2.0
    scraping: 1.0
    sunburnt: 1.0
    gonna: 6.0
    tonight: 18.0
    yall: 6.0
    deffinately: 1.0
    thining: 1.0
    nope: 3.0
    pushing: 2.0
    boom: 2.0
    enroute: 1.0
    literally: 10.0
    meaning: 5.0
    flow: 2.0
    fot: 1.0
    decied: 1.0
    drizzling: 2.0
    ot: 1.0
    instore: 1.0
    wonderfull: 2.0
    heron: 3.0
    missed: 41.0
    lightening: 4.0
    watchign: 1.0
    bolts: 1.0
    ocean: 3.0
    reef: 2.0
    diver: 1.0
    coveted: 1.0
    yellow: 3.0
    bugs: 13.0
    practically: 2.0
    pry: 1.0
    drooling: 1.0
    fingers: 3.0
    anythign: 1.0
    nive: 1.0
    exhauseted: 1.0
    till: 13.0
    yipeeeeeeeee: 1.0
    dougtape: 4.0
    unlucky: 1.0
    sneaky: 1.0
    devils: 1.0
    within: 30.0
    ft: 11.0
    woods: 50.0
    bushwacked: 3.0
    briar: 2.0
    thicket: 1.0
    lie: 1.0
    demented: 1.0
    echoing: 2.0
    alive: 2.0
    opening: 4.0
    disasterous: 1.0
    goodness: 8.0
    sat: 13.0
    shoulders: 5.0
    thunderstorm: 2.0
    sick: 7.0
    bar: 5.0
    state: 9.0
    concoct: 2.0
    heavy: 9.0
    medication: 2.0
    own: 31.0
    askanison: 2.0
    sadly: 3.0
    someway: 3.0
    needs: 20.0
    ending: 4.0
    realize: 8.0
    guarantee: 2.0
    askanisons: 2.0
    recruit: 2.0
    original: 10.0
    waste: 1.0
    doc: 4.0
    incredable: 1.0
    clan: 3.0
    askinison: 1.0
    reminds: 1.0
    forget: 14.0
    temple: 1.0
    bird: 3.0
    thingy: 2.0
    cup: 2.0
    form: 6.0
    monty: 2.0
    python: 1.0
    replaced: 13.0
    coordanants: 1.0
    touche: 1.0
    maintainence: 1.0
    given: 16.0
    thx: 2.0
    nephew: 4.0
    joined: 22.0
    stops: 3.0
    mailed: 2.0
    befor: 1.0
    saying: 16.0
    goes: 9.0
    visiting: 17.0
    teamed: 7.0
    creature: 1.0
    attacked: 3.0
    birds: 4.0
    numerous: 3.0
    unseen: 1.0
    creatures: 2.0
    reaching: 7.0
    goal: 5.0
    struggled: 3.0
    toward: 7.0
    destiny: 1.0
    alarm: 3.0
    contend: 1.0
    carefully: 4.0
    heck: 8.0
    battle: 3.0
    enjoyable: 10.0
    hunts: 3.0
    wheresgeorge: 1.0
    red: 83.0
    orthoguy: 7.0
    notewe: 1.0
    packet: 2.0
    stocked: 3.0
    seewhat: 1.0
    interestingi: 1.0
    dusk: 9.0
    everybody: 5.0
    poorlyhow: 1.0
    happening: 2.0
    smooth: 4.0
    smoke: 1.0
    beside: 3.0
    traverse: 1.0
    panic: 2.0
    threw: 5.0
    window: 2.0
    investigatethis: 1.0
    allowed: 4.0
    wraped: 1.0
    waffle: 1.0
    hurdle: 1.0
    navigatenot: 1.0
    miss: 9.0
    afforded: 1.0
    express: 2.0
    cashes: 1.0
    resting: 6.0
    needless: 4.0
    giant: 1.0
    juicer: 1.0
    smelled: 3.0
    worse: 3.0
    sere: 1.0
    war: 3.0
    refugee: 1.0
    harley: 2.0
    riders: 1.0
    eating: 1.0
    usi: 1.0
    smiled: 1.0
    bowels: 1.0
    earth: 20.0
    register: 1.0
    leaned: 1.0
    crazies: 1.0
    midnight: 1.0
    secure: 2.0
    mag: 2.0
    autographed: 1.0
    iliad: 2.0
    regards: 4.0
    intend: 1.0
    downloaded: 2.0
    traditionals: 1.0
    hendersonville: 3.0
    printout: 5.0
    evening: 19.0
    library: 1.0
    knowledge: 9.0
    underway: 1.0
    reassured: 2.0
    medical: 1.0
    facilities: 1.0
    phoned: 2.0
    latest: 3.0
    hotel: 1.0
    satisfied: 3.0
    parametics: 1.0
    finest: 3.0
    western: 3.0
    offer: 7.0
    undertaken: 2.0
    defeated: 1.0
    digit: 1.0
    guessed: 2.0
    climb: 31.0
    barbed: 1.0
    wire: 1.0
    fence: 2.0
    wilderness: 4.0
    photo: 19.0
    nctreker: 22.0
    written: 3.0
    repeating: 4.0
    mantra: 4.0
    progressed: 2.0
    shared: 3.0
    meaningful: 1.0
    apparently: 7.0
    online: 4.0
    choices: 3.0
    lucky: 19.0
    echo: 2.0
    hopes: 4.0
    remain: 3.0
    fixture: 1.0
    transylvania: 1.0
    jackson: 1.0
    counties: 2.0
    match: 3.0
    wars: 3.0
    generation: 2.0
    trading: 4.0
    trivia: 2.0
    card: 7.0
    clifford: 3.0
    orienteering: 2.0
    medal: 1.0
    hardback: 1.0
    homers: 2.0
    magic: 9.0
    ball: 14.0
    edward: 3.0
    jones: 4.0
    mighty: 4.0
    grip: 5.0
    kitchen: 2.0
    warn: 2.0
    benchmark: 15.0
    slipped: 6.0
    embankment: 1.0
    landed: 4.0
    squarely: 1.0
    odyssey: 2.0
    trade: 6.0
    item: 5.0
    aches: 1.0
    landing: 3.0
    sporting: 1.0
    lovely: 9.0
    colored: 1.0
    bruise: 2.0
    roughly: 2.0
    abenchmark: 1.0
    conquered: 5.0
    legendary: 1.0
    advise: 4.0
    moving: 11.0
    describe: 6.0
    geocache: 24.0
    navigational: 1.0
    wifes: 1.0
    keeping: 5.0
    insurance: 3.0
    money: 3.0
    dogtb: 1.0
    maglite: 5.0
    hopefully: 5.0
    continue: 7.0
    maintenance: 6.0
    contact: 2.0
    profile: 1.0
    mail: 2.0
    listed: 6.0
    hooked: 5.0
    watchers: 1.0
    december: 5.0
    tad: 1.0
    added: 15.0
    lose: 2.0
    footing: 3.0
    inches: 3.0
    towards: 12.0
    clothing: 4.0
    boon: 1.0
    tigger: 3.0
    rubiks: 1.0
    cube: 1.0
    registered: 1.0
    bookcrossing: 1.0
    com: 5.0
    asking: 7.0
    join: 12.0
    confidence: 4.0
    bat: 5.0
    lost: 37.0
    bet: 3.0
    error: 4.0
    self: 8.0
    telescope: 4.0
    uss: 2.0
    enterprise: 2.0
    ncc: 2.0
    inside: 22.0
    worn: 5.0
    sealed: 2.0
    tops: 1.0
    pair: 9.0
    woo: 6.0
    er: 2.0
    ofwe: 1.0
    improved: 1.0
    larger: 4.0
    metal: 4.0
    attached: 8.0
    adjustable: 1.0
    wrench: 1.0
    longer: 16.0
    mib: 1.0
    beary: 1.0
    barrinson: 1.0
    bear: 5.0
    eroded: 1.0
    oblivion: 2.0
    replacedso: 1.0
    observant: 1.0
    remove: 4.0
    locationsimply: 1.0
    disengage: 1.0
    instant: 1.0
    access: 8.0
    treasure: 9.0
    loose: 6.0
    itbut: 1.0
    tightly: 1.0
    dosent: 1.0
    leakalso: 1.0
    drain: 2.0
    positioned: 1.0
    lowest: 1.0
    rim: 1.0
    mimichan: 1.0
    wherever: 1.0
    torcherso: 1.0
    leaves: 12.0
    pic: 9.0
    example: 2.0
    crotalus: 7.0
    rex: 30.0
    guide: 9.0
    replacedother: 2.0
    onwe: 2.0
    hourswe: 2.0
    wellsomething: 2.0
    outdoorswe: 2.0
    anxious: 5.0
    soontook: 2.0
    thingstook: 2.0
    cohorts: 2.0
    advertised: 3.0
    showered: 1.0
    torn: 1.0
    switching: 1.0
    animal: 7.0
    figurines: 1.0
    necklace: 3.0
    girls: 5.0
    fighting: 2.0
    teamgabe: 12.0
    amtruly: 1.0
    camp: 12.0
    urban: 1.0
    adventuring: 1.0
    aldus: 1.0
    huxley: 2.0
    lion: 1.0
    model: 1.0
    andsomething: 1.0
    gathering: 3.0
    bianca: 4.0
    whew: 5.0
    helps: 2.0
    split: 2.0
    boots: 6.0
    sloshed: 1.0
    assumption: 4.0
    cowboy: 1.0
    entirely: 3.0
    faded: 3.0
    instructions: 7.0
    cleaned: 1.0
    picnic: 2.0
    washing: 2.0
    machine: 4.0
    comfortably: 1.0
    hats: 4.0
    worthy: 4.0
    flatlanders: 1.0
    shortly: 6.0
    thereafter: 2.0
    unwisely: 1.0
    traversed: 2.0
    straightforward: 3.0
    dairy: 1.0
    queen: 3.0
    hampering: 1.0
    progress: 4.0
    beauty: 5.0
    q: 2.0
    mustard: 3.0
    providing: 7.0
    mins: 12.0
    sharpen: 1.0
    wasps: 2.0
    nest: 4.0
    target: 4.0
    mayhem: 2.0
    tuned: 1.0
    theqs: 1.0
    difference: 2.0
    consisted: 1.0
    sylvia: 2.0
    gojoey: 3.0
    mostly: 5.0
    streamlining: 1.0
    beginning: 16.0
    aint: 2.0
    skeared: 1.0
    marilyn: 2.0
    stood: 10.0
    walky: 1.0
    talkies: 1.0
    phones: 2.0
    dial: 1.0
    washer: 1.0
    reg: 1.0
    hoo: 5.0
    playing: 7.0
    child: 3.0
    regmarilyn: 1.0
    ambassador: 1.0
    graciously: 3.0
    spoiling: 2.0
    lantern: 3.0
    smelly: 2.0
    hide: 56.0
    greenville: 1.0
    alonw: 1.0
    either: 15.0
    devious: 4.0
    critter: 2.0
    bored: 1.0
    weekends: 3.0
    roaming: 3.0
    areasthanks: 1.0
    assortad: 1.0
    amazing: 46.0
    helixblue: 5.0
    dlostboy: 3.0
    cruised: 1.0
    easier: 27.0
    scares: 1.0
    wageebies: 1.0
    seven: 2.0
    assume: 2.0
    agree: 8.0
    dress: 2.0
    casual: 1.0
    semi: 3.0
    rugged: 2.0
    normal: 3.0
    downhill: 2.0
    longest: 2.0
    normally: 2.0
    laced: 1.0
    detract: 1.0
    sake: 1.0
    protecting: 1.0
    camoflauge: 1.0
    wear: 5.0
    risk: 6.0
    schedules: 2.0
    sync: 1.0
    months: 17.0
    bites: 2.0
    photographs: 1.0
    skins: 1.0
    observing: 2.0
    books: 1.0
    video: 3.0
    available: 4.0
    geocacher: 7.0
    contacts: 1.0
    props: 4.0
    teammates: 2.0
    reality: 2.0
    attempted: 4.0
    firewire: 1.0
    webcam: 1.0
    logging: 9.0
    byte: 1.0
    borrowed: 5.0
    cyfis: 1.0
    motorcycles: 1.0
    sign: 26.0
    sunbeam: 5.0
    jaunts: 2.0
    efficient: 1.0
    goose: 2.0
    chase: 3.0
    cyfi: 4.0
    evil: 24.0
    minds: 5.0
    stayed: 11.0
    satisfaction: 1.0
    arent: 3.0
    average: 1.0
    trinket: 2.0
    kennedy: 2.0
    campaign: 2.0
    key: 44.0
    medallion: 1.0
    leather: 1.0
    clad: 1.0
    brass: 3.0
    hardwood: 1.0
    treat: 7.0
    endures: 1.0
    overcame: 1.0
    dayones: 1.0
    somehow: 6.0
    highs: 1.0
    lows: 1.0
    lit: 2.0
    persevered: 2.0
    reached: 13.0
    unsure: 4.0
    bloody: 2.0
    thirsty: 2.0
    beaten: 2.0
    cr: 4.0
    il: 1.0
    become: 5.0
    hell: 8.0
    seat: 3.0
    door: 6.0
    mode: 2.0
    winder: 1.0
    georgia: 1.0
    stairway: 2.0
    heaven: 2.0
    tax: 1.0
    taxing: 1.0
    gripping: 1.0
    rails: 2.0
    shaking: 4.0
    perhaps: 8.0
    braveness: 1.0
    failing: 2.0
    fool: 4.0
    march: 3.0
    afternoons: 1.0
    drew: 1.0
    deja: 1.0
    vu: 1.0
    yard: 2.0
    tries: 5.0
    observation: 3.0
    intense: 3.0
    recent: 7.0
    petty: 1.0
    theft: 1.0
    residents: 1.0
    questioned: 3.0
    attempts: 9.0
    wrap: 4.0
    insect: 2.0
    tracks: 10.0
    arachnids: 1.0
    rushing: 3.0
    bitten: 1.0
    multiple: 3.0
    arachnid: 1.0
    mammal: 1.0
    reptile: 1.0
    amphibian: 1.0
    heed: 4.0
    cach: 1.0
    purported: 1.0
    scorcher: 3.0
    drag: 2.0
    doubled: 4.0
    thisonce: 1.0
    suffering: 1.0
    accomplished: 3.0
    brother: 15.0
    carabiner: 5.0
    waterproof: 2.0
    trinkets: 3.0
    remembermust: 1.0
    thanx: 6.0
    geobug: 2.0
    kicked: 2.0
    micro: 39.0
    bandana: 3.0
    cent: 2.0
    goetravelor: 1.0
    amc: 2.0
    pacer: 1.0
    hackey: 2.0
    sack: 2.0
    bateries: 1.0
    blackberries: 2.0
    mammmaaa: 1.0
    rained: 5.0
    universe: 1.0
    ed: 10.0
    norton: 1.0
    honeymooners: 1.0
    sewer: 1.0
    slow: 7.0
    quarter: 8.0
    approaching: 3.0
    powerplant: 1.0
    smokestacks: 1.0
    lake: 6.0
    julian: 1.0
    sank: 3.0
    youll: 11.0
    cherokee: 2.0
    legends: 1.0
    marshals: 1.0
    pin: 7.0
    deserve: 3.0
    chain: 8.0
    advertising: 1.0
    flag: 2.0
    saving: 4.0
    mardi: 2.0
    gras: 2.0
    coins: 7.0
    minor: 2.0
    brand: 5.0
    special: 38.0
    treated: 4.0
    worst: 3.0
    adrenaline: 4.0
    rush: 5.0
    package: 2.0
    gets: 11.0
    finale: 2.0
    reaction: 1.0
    wanderlust: 6.0
    sufficient: 1.0
    monday: 4.0
    hunter: 2.0
    educational: 3.0
    geotraveler: 1.0
    snuck: 1.0
    torturous: 1.0
    tribute: 1.0
    sadistic: 1.0
    mild: 3.0
    moderate: 2.0
    obsessive: 1.0
    compulsive: 1.0
    disorder: 1.0
    common: 3.0
    sense: 7.0
    phase: 2.0
    die: 2.0
    marshal: 2.0
    lapel: 1.0
    pins: 1.0
    rubber: 4.0
    bulldog: 3.0
    forthcoming: 1.0
    moon: 19.0
    outdid: 1.0
    misspelled: 1.0
    uniqueness: 1.0
    tee: 2.0
    means: 8.0
    bright: 8.0
    spyder: 16.0
    friggin: 1.0
    batman: 2.0
    clip: 2.0
    cap: 4.0
    coleman: 2.0
    addys: 3.0
    trademark: 3.0
    butterfly: 6.0
    owe: 2.0
    anyways: 5.0
    willing: 5.0
    pics: 19.0
    intrigueing: 1.0
    yetc: 1.0
    ltl: 1.0
    jon: 3.0
    wind: 27.0
    blowing: 3.0
    endi: 2.0
    onei: 1.0
    whoops: 2.0
    crack: 12.0
    insteadi: 1.0
    spyders: 2.0
    measure: 3.0
    unbelievably: 3.0
    psyched: 1.0
    grueling: 1.0
    stressful: 2.0
    bone: 2.0
    weary: 2.0
    hunters: 7.0
    c: 14.0
    rexs: 3.0
    lees: 1.0
    flip: 2.0
    uncomfortable: 2.0
    arrive: 4.0
    dried: 3.0
    bloodstains: 1.0
    noon: 1.0
    journeyed: 1.0
    retrospect: 1.0
    code: 3.0
    gestures: 1.0
    motions: 1.0
    suspected: 3.0
    based: 8.0
    sh: 1.0
    terrifying: 2.0
    notget: 1.0
    ha: 9.0
    homer: 1.0
    engineers: 2.0
    lensatic: 1.0
    aldous: 1.0
    blessed: 1.0
    magical: 2.0
    giddy: 1.0
    approve: 1.0
    granpa: 3.0
    alex: 3.0
    kick: 3.0
    swim: 4.0
    creek: 22.0
    olden: 1.0
    yr: 2.0
    steep: 12.0
    bush: 4.0
    whack: 1.0
    mountian: 3.0
    goats: 2.0
    hile: 1.0
    tour: 10.0
    seniors: 3.0
    darn: 4.0
    ann: 1.0
    steeper: 2.0
    view: 45.0
    cliff: 8.0
    below: 17.0
    hike: 102.0
    decidedly: 2.0
    trails: 25.0
    hiked: 22.0
    workers: 1.0
    views: 29.0
    footed: 1.0
    include: 2.0
    emailed: 2.0
    altogether: 3.0
    tfthc: 1.0
    venturing: 1.0
    assumed: 1.0
    suggest: 7.0
    elfin: 1.0
    knob: 1.0
    occoneechee: 6.0
    loop: 3.0
    eventually: 20.0
    eno: 2.0
    boundary: 2.0
    pass: 2.0
    approach: 14.0
    nonetheless: 3.0
    havent: 4.0
    advangage: 1.0
    hiking: 27.0
    association: 1.0
    rumored: 1.0
    panther: 3.0
    inhabited: 1.0
    closest: 3.0
    trust: 11.0
    bushwhach: 1.0
    rocky: 7.0
    ravine: 7.0
    ty: 1.0
    knock: 4.0
    bucket: 4.0
    hitting: 5.0
    bushwhack: 2.0
    straight: 12.0
    shot: 11.0
    dweller: 2.0
    occasional: 1.0
    ducking: 2.0
    branches: 3.0
    slipping: 1.0
    ledge: 13.0
    fort: 4.0
    deserted: 1.0
    suggested: 6.0
    homeless: 2.0
    persons: 1.0
    dwelling: 1.0
    crafty: 1.0
    surrounding: 6.0
    springs: 1.0
    falls: 103.0
    bummer: 1.0
    ganked: 1.0
    fyi: 1.0
    trashed: 3.0
    stray: 1.0
    peice: 1.0
    pvc: 2.0
    golf: 7.0
    tees: 1.0
    noise: 1.0
    pollution: 1.0
    cutting: 3.0
    abandoned: 2.0
    additional: 7.0
    catching: 1.0
    lhn: 1.0
    property: 7.0
    unclear: 2.0
    owns: 1.0
    signs: 8.0
    offanyhow: 1.0
    closed: 4.0
    overlook: 7.0
    descent: 3.0
    mouth: 5.0
    ahead: 10.0
    rrs: 1.0
    apprehensive: 1.0
    dec: 1.0
    cliffhanger: 7.0
    exist: 2.0
    werent: 15.0
    website: 2.0
    tried: 38.0
    edge: 12.0
    boundaries: 1.0
    whacking: 1.0
    onto: 8.0
    appreciative: 1.0
    canine: 2.0
    leashed: 1.0
    pet: 1.0
    peeve: 1.0
    unleashed: 1.0
    dogs: 8.0
    steer: 1.0
    implied: 1.0
    permission: 2.0
    posted: 17.0
    denying: 1.0
    snapped: 8.0
    ventuerd: 1.0
    base: 4.0
    showing: 7.0
    ends: 3.0
    enter: 4.0
    private: 6.0
    gpsr: 16.0
    beyond: 11.0
    clear: 13.0
    abuts: 1.0
    pink: 2.0
    flagging: 1.0
    upslope: 1.0
    denotes: 1.0
    removed: 5.0
    littering: 2.0
    via: 8.0
    orange: 10.0
    panthers: 2.0
    fabled: 1.0
    despite: 10.0
    sliding: 7.0
    crossing: 6.0
    stream: 13.0
    bushwack: 5.0
    highest: 2.0
    county: 2.0
    bushed: 2.0
    whacked: 1.0
    digital: 3.0
    slide: 4.0
    viewable: 1.0
    harold: 1.0
    marie: 2.0
    elizabeth: 2.0
    sugar: 2.0
    rough: 9.0
    reported: 1.0
    clean: 5.0
    convert: 1.0
    abandon: 2.0
    grafitti: 1.0
    spooky: 11.0
    vote: 1.0
    virtually: 1.0
    non: 7.0
    existent: 1.0
    budget: 1.0
    closing: 2.0
    sell: 3.0
    rangers: 1.0
    slippery: 5.0
    seek: 2.0
    alternative: 5.0
    broken: 7.0
    glass: 3.0
    trixie: 1.0
    paws: 3.0
    remarks: 1.0
    removing: 2.0
    considered: 4.0
    litter: 1.0
    plenty: 10.0
    impressed: 9.0
    graphiti: 1.0
    rating: 8.0
    accurate: 5.0
    changed: 11.0
    club: 1.0
    turtles: 1.0
    splash: 2.0
    tree: 60.0
    turtle: 8.0
    exercise: 1.0
    linville: 6.0
    gorge: 5.0
    scare: 5.0
    abbie: 3.0
    lower: 20.0
    painted: 1.0
    boundry: 1.0
    trees: 17.0
    invigorating: 1.0
    mrs: 14.0
    fishingfool: 1.0
    rescued: 3.0
    crawed: 1.0
    upto: 1.0
    laying: 2.0
    seamed: 2.0
    graffitti: 2.0
    hadnt: 14.0
    sixth: 1.0
    grader: 1.0
    groups: 1.0
    definitly: 2.0
    outside: 12.0
    boundries: 2.0
    suspect: 2.0
    graffiti: 1.0
    wall: 11.0
    spray: 1.0
    paint: 4.0
    reads: 1.0
    nowhere: 3.0
    immediate: 3.0
    vicinity: 4.0
    nevertheless: 3.0
    bargain: 1.0
    ez: 1.0
    nook: 6.0
    cranny: 1.0
    recomend: 2.0
