--- 
good: !ruby/object:Bishop::BayesData 
    cpttabor: 1.0
    dodo: 2.0
    supported: 1.0
    bud: 7.0
    tube: 48.0
    geomobile: 1.0
    churchyard: 1.0
    jellybeans: 1.0
    ans: 1.0
    nachdem: 1.0
    granddaughter: 4.0
    gallery: 2.0
    annoying: 3.0
    ant: 4.0
    scoff: 1.0
    bug: 248.0
    viable: 1.0
    valencia: 1.0
    fired: 3.0
    iphone: 9.0
    sundance: 1.0
    shock: 3.0
    justicenever: 1.0
    notations: 1.0
    donde: 2.0
    employed: 1.0
    namely: 1.0
    stairs: 2.0
    towards: 23.0
    closing: 6.0
    any: 220.0
    decited: 1.0
    bum: 1.0
    friggin: 1.0
    centaurs: 1.0
    frantically: 1.0
    loooonnnng: 1.0
    bun: 1.0
    japanese: 1.0
    mmsf: 3.0
    fever: 7.0
    bushwhacking: 5.0
    surmise: 1.0
    sitch: 1.0
    roaming: 4.0
    entirely: 4.0
    honorable: 1.0
    whois: 1.0
    rkcypher: 1.0
    mayhaps: 1.0
    pretend: 3.0
    _d_: 2.0
    trousers: 2.0
    purposewell: 1.0
    wrestle: 1.0
    korean: 1.0
    bus: 2.0
    dwight: 1.0
    gill: 1.0
    stitches: 1.0
    but: 2216.0
    engagement: 1.0
    ape: 3.0
    thank: 181.0
    indiana: 54.0
    fires: 1.0
    attacked: 4.0
    heatstroke: 1.0
    roma: 1.0
    pooped: 1.0
    amusing: 1.0
    bugging: 2.0
    skywalker: 1.0
    rapidly: 2.0
    lamented: 1.0
    unmolested: 1.0
    transferred: 4.0
    westren: 1.0
    buy: 5.0
    kept: 77.0
    accurate: 11.0
    homed: 1.0
    loosing: 1.0
    tarheel: 1.0
    hurricanes: 1.0
    compas: 1.0
    aplenty: 3.0
    feeble: 1.0
    foretrex: 1.0
    tightened: 1.0
    patiently: 5.0
    occasion: 3.0
    resulted: 3.0
    tbsstolen: 1.0
    official: 9.0
    menat: 1.0
    tunnel: 30.0
    powerplant: 1.0
    tromped: 2.0
    satilite: 1.0
    ticket: 7.0
    carrying: 6.0
    grump: 1.0
    sitters: 1.0
    checking: 37.0
    natural: 9.0
    excitement: 12.0
    expedition: 9.0
    recreate: 2.0
    motivation: 2.0
    teamthe: 1.0
    snare: 1.0
    fest: 2.0
    polyphobia: 1.0
    cliffs: 3.0
    genetic: 1.0
    tnlnsl: 346.0
    pumpkin: 6.0
    app: 3.0
    parade: 1.0
    normin: 1.0
    bambis: 1.0
    eldest: 1.0
    thanx: 39.0
    extrordinary: 1.0
    immensely: 3.0
    creature: 2.0
    herman: 16.0
    intentions: 1.0
    admit: 18.0
    apt: 1.0
    sitea: 1.0
    like: 507.0
    carrboro: 2.0
    march: 3.0
    towelletts: 1.0
    gina: 1.0
    testicles: 1.0
    bday: 1.0
    alongwhat: 1.0
    romp: 1.0
    charging: 1.0
    shaking: 5.0
    austinite: 2.0
    homer: 3.0
    replied: 2.0
    brianski: 2.0
    decoration: 2.0
    round: 33.0
    homes: 4.0
    blackjeep: 1.0
    waded: 5.0
    wisdom: 5.0
    piece: 36.0
    rehinding: 1.0
    severely: 2.0
    article: 1.0
    cashing: 2.0
    braveness: 1.0
    meters: 3.0
    snowman: 3.0
    robbdogg: 1.0
    marvels: 1.0
    rearrange: 1.0
    coordinate: 6.0
    bill_ncsu: 1.0
    bobcat: 2.0
    ugh: 1.0
    marco: 1.0
    wasperfect: 1.0
    ging: 1.0
    terrain: 44.0
    cabochon: 1.0
    shoes: 11.0
    thinks: 3.0
    yall: 8.0
    accomplished: 3.0
    view: 113.0
    upsuch: 1.0
    preclude: 1.0
    clutter: 1.0
    augusta: 80.0
    initial: 5.0
    further: 41.0
    britannia: 9.0
    talked: 18.0
    growing: 4.0
    potties: 1.0
    pitched: 1.0
    are: 541.0
    crotalusrex: 10.0
    arf: 8.0
    aber: 2.0
    quibble: 1.0
    wolf: 20.0
    chagrin: 1.0
    metropolitan: 1.0
    helpful: 17.0
    heidi: 1.0
    exclaim: 1.0
    replies: 1.0
    wader: 1.0
    googalooga: 14.0
    geotrail: 1.0
    discerned: 1.0
    sites: 19.0
    boxed: 2.0
    unnatural: 1.0
    arround: 1.0
    singed: 1.0
    terrific: 5.0
    unintentional: 1.0
    happily: 4.0
    roof: 3.0
    onand: 1.0
    notch: 1.0
    sculpture: 16.0
    arm: 11.0
    apologies: 1.0
    jtee: 2.0
    technical: 5.0
    yesfound: 1.0
    magnificent: 4.0
    victims: 1.0
    refill: 1.0
    volunteering: 2.0
    areano: 1.0
    rook: 1.0
    overlook: 9.0
    mnloon: 4.0
    talker: 1.0
    sheltered: 3.0
    residing: 1.0
    away: 215.0
    yuck: 1.0
    familys: 1.0
    room: 20.0
    limb: 2.0
    tuff: 1.0
    pitcher: 1.0
    moody: 1.0
    stonecutters: 4.0
    lunchtime: 8.0
    example: 4.0
    art: 18.0
    royalton: 2.0
    chilling: 1.0
    entree: 1.0
    airborne: 1.0
    eaten: 6.0
    poached: 1.0
    yang: 2.0
    boxes: 4.0
    zerod: 1.0
    program: 4.0
    skirted: 2.0
    coldbrrrrrrr: 1.0
    basketballs: 1.0
    tbs: 98.0
    eater: 2.0
    root: 6.0
    tbt: 1.0
    adventurestarted: 1.0
    soak: 1.0
    screams: 4.0
    grande: 4.0
    recreation: 2.0
    bunnies: 1.0
    ata: 2.0
    veterans: 6.0
    floating: 2.0
    bikinis: 3.0
    osama: 2.0
    grongduurs: 1.0
    lunch: 85.0
    soap: 3.0
    scottish: 2.0
    hangs: 1.0
    setting: 43.0
    fallen: 19.0
    ate: 15.0
    icon_smile: 1.0
    involve: 1.0
    blower: 1.0
    rings: 7.0
    wobbly: 2.0
    whiningwe: 1.0
    secondary: 1.0
    brandon: 2.0
    spaceman: 1.0
    oninteresting: 1.0
    unhappily: 1.0
    unused: 1.0
    topping: 1.0
    noted: 5.0
    stretchy: 3.0
    wavesprite: 5.0
    amount: 14.0
    welcome: 13.0
    frozen: 11.0
    racecar: 1.0
    zeros: 1.0
    homie: 1.0
    walkways: 1.0
    crossbones: 1.0
    tdf: 1.0
    fortnight: 2.0
    lexington: 5.0
    frights: 1.0
    discover: 7.0
    angelfly: 3.0
    wristband: 1.0
    truck: 51.0
    cahce: 1.0
    oats: 1.0
    devoid: 1.0
    marilyn: 2.0
    july: 12.0
    marge: 1.0
    pirate: 7.0
    introduced: 12.0
    stopped: 114.0
    outdated: 1.0
    dance: 4.0
    oriental: 1.0
    addition: 13.0
    heretruly: 1.0
    colony: 10.0
    seals: 4.0
    att: 1.0
    confluence: 1.0
    wears: 1.0
    wont: 14.0
    natures: 2.0
    caitlyn: 1.0
    tooooooo: 1.0
    obelisk: 1.0
    heroclix: 1.0
    pisces: 3.0
    shrubery: 1.0
    wwe: 1.0
    spead: 1.0
    nittany: 2.0
    bell: 4.0
    thata: 1.0
    showers: 4.0
    notes: 18.0
    gulfs: 1.0
    aweful: 1.0
    ailen: 1.0
    belo: 1.0
    huxley: 2.0
    weary: 4.0
    blanket: 2.0
    replaced: 88.0
    june: 3.0
    gummi: 1.0
    pampered: 1.0
    reasonable: 2.0
    meanders: 1.0
    pumped: 2.0
    general: 22.0
    smoothly: 2.0
    peso: 1.0
    speak: 2.0
    geocoins: 9.0
    intrigueing: 1.0
    sock: 7.0
    smearing: 1.0
    neighbors: 5.0
    italian: 2.0
    helios: 9.0
    lion: 11.0
    ava: 2.0
    belt: 2.0
    juni: 1.0
    deerhound: 1.0
    conditon: 1.0
    drying: 1.0
    allfinally: 1.0
    helpers: 2.0
    task: 14.0
    junk: 3.0
    findand: 1.0
    girl: 12.0
    muted: 1.0
    tissue: 2.0
    pest: 1.0
    pavillon: 1.0
    moneyclip: 1.0
    ave: 3.0
    usuallu: 1.0
    republic: 1.0
    muddled: 1.0
    implemented: 1.0
    applaud: 1.0
    super_cacher: 6.0
    flashy: 2.0
    tested: 4.0
    coolest: 7.0
    anakinaustin: 1.0
    groundskeepers: 1.0
    downhill: 2.0
    prescriptions: 1.0
    thatll: 7.0
    domed: 1.0
    hide: 770.0
    skatepark: 1.0
    bloomington: 94.0
    decades: 1.0
    usually: 13.0
    www: 6.0
    holds: 2.0
    dupes: 1.0
    tass: 1.0
    jasons: 1.0
    everything: 73.0
    rose: 5.0
    point: 117.0
    rapids: 1.0
    contigous: 1.0
    replaces: 1.0
    dating: 1.0
    hotline: 4.0
    talkin: 1.0
    thats: 72.0
    receivers: 1.0
    greatest: 7.0
    foldings: 1.0
    rockrunners: 1.0
    doll: 14.0
    bumblebuttons: 1.0
    bend: 4.0
    interminably: 1.0
    tfh: 4.0
    tailgating: 4.0
    union: 1.0
    literally: 19.0
    punks: 1.0
    corral: 1.0
    draydel: 1.0
    gruss: 1.0
    tresspassing: 1.0
    cylume: 1.0
    marie: 2.0
    reasonably: 4.0
    bubblesppg: 1.0
    tnlnslthanks: 1.0
    fetched: 1.0
    investigating: 2.0
    yard: 8.0
    transplant: 2.0
    jportzer: 2.0
    abloom: 1.0
    changing: 6.0
    additiction: 1.0
    according: 8.0
    dressed: 3.0
    admittedly: 1.0
    meander: 1.0
    brighter: 1.0
    stepping: 6.0
    ross: 1.0
    erupting: 1.0
    route: 53.0
    bullet: 2.0
    fourth: 22.0
    vacations: 1.0
    encouraged: 4.0
    socer: 1.0
    signatures: 3.0
    tft: 2.0
    sad: 9.0
    unquestionably: 1.0
    mario: 2.0
    sightokay: 1.0
    given: 31.0
    geoholic: 2.0
    entirety: 1.0
    garden: 70.0
    doonie: 1.0
    catawba: 8.0
    intobut: 1.0
    rushmore: 4.0
    surmounted: 1.0
    eraser: 16.0
    prowess: 1.0
    hockert: 1.0
    mice: 3.0
    findbut: 1.0
    persistent: 2.0
    clicked: 2.0
    traps: 1.0
    educational: 3.0
    using: 59.0
    dedale: 1.0
    gives: 4.0
    choked: 2.0
    word: 20.0
    tagging: 1.0
    uprooted: 1.0
    overall: 6.0
    midgets: 1.0
    face: 29.0
    wore: 5.0
    unusually: 2.0
    sam: 5.0
    acre: 1.0
    weave: 1.0
    capadlo: 1.0
    tha: 1.0
    done: 145.0
    experiecne: 1.0
    bitsy: 1.0
    san: 39.0
    fresheners: 1.0
    lamborghini: 2.0
    indy: 8.0
    steph: 1.0
    dangerloved: 1.0
    venerable: 3.0
    oriented: 2.0
    organization: 5.0
    taut: 1.0
    work: 228.0
    the: 17497.0
    battling: 1.0
    weddings: 1.0
    itjust: 2.0
    purgatory: 1.0
    sas: 2.0
    tickled: 1.0
    colors: 1.0
    master: 17.0
    sat: 37.0
    mesure: 1.0
    worn: 7.0
    fellow: 40.0
    thumb: 1.0
    yelling: 3.0
    whose: 3.0
    interupted: 1.0
    clicker: 1.0
    counted: 3.0
    coordanants: 1.0
    proximity: 4.0
    dilligent: 1.0
    saw: 219.0
    section: 16.0
    donna: 1.0
    encountered: 12.0
    scratched: 9.0
    monstercatambush: 2.0
    lisa: 4.0
    flares: 1.0
    geopgraphical: 1.0
    stormtrooper: 1.0
    say: 160.0
    windmill: 1.0
    business: 44.0
    hardees: 1.0
    steps: 26.0
    fetch: 1.0
    fact: 27.0
    luckily: 53.0
    youagain: 1.0
    taught: 3.0
    focus: 6.0
    tho: 3.0
    mystery: 3.0
    roading: 1.0
    foolish: 1.0
    morbid: 1.0
    speed: 6.0
    dont: 224.0
    bearing: 5.0
    automysophobia: 1.0
    flowering: 1.0
    beams: 1.0
    basiphobia: 1.0
    hermit: 6.0
    sleepn: 1.0
    ability: 6.0
    tubbie: 1.0
    orienteer: 1.0
    regions: 1.0
    give: 94.0
    encluded: 1.0
    frizbee: 2.0
    tonight: 30.0
    feast: 4.0
    depression: 1.0
    debauchery: 1.0
    restorting: 1.0
    lmtnsl: 1.0
    backtrack: 6.0
    overlooked: 7.0
    tht: 1.0
    daddys: 1.0
    addict: 1.0
    sprouting: 1.0
    burkhart: 1.0
    spivey: 2.0
    info: 34.0
    electronic: 4.0
    sleeps: 2.0
    wooooo: 1.0
    counter: 1.0
    thw: 1.0
    sweetness: 1.0
    thx: 23.0
    crazy: 45.0
    phobias: 1.0
    dodged: 4.0
    marks: 3.0
    beavers: 1.0
    thy: 1.0
    boyscouts: 1.0
    ruling: 1.0
    hunch: 5.0
    scratches: 4.0
    anticipated: 1.0
    andsomething: 1.0
    lindsychris: 1.0
    australian: 2.0
    buffet: 1.0
    paradisethanks: 1.0
    mommiemogger: 1.0
    money: 18.0
    list: 60.0
    pckt: 1.0
    upkeep: 1.0
    groovy: 2.0
    california: 35.0
    scorpions: 1.0
    landscapers: 1.0
    ette: 1.0
    geocachers: 64.0
    rugged: 2.0
    parkinson: 1.0
    gigantic: 3.0
    servicable: 1.0
    stmped: 1.0
    sidetracked: 1.0
    scruffy: 1.0
    talking: 13.0
    simeon: 2.0
    fingernails: 1.0
    aboutbasketball: 1.0
    tuna: 2.0
    hundred: 16.0
    airanadasa: 1.0
    shood: 1.0
    steady: 2.0
    onwardblessings: 1.0
    average: 6.0
    dodger: 1.0
    faced: 5.0
    facilities: 4.0
    stern: 1.0
    swampfox: 2.0
    trackable: 19.0
    tulip: 1.0
    tune: 1.0
    doublestnlnsl: 1.0
    traced: 1.0
    parkers: 1.0
    converstion: 1.0
    locationcant: 1.0
    please: 50.0
    rocking: 1.0
    blades: 1.0
    score: 6.0
    dearest: 1.0
    shook: 1.0
    carmichael: 1.0
    assortad: 1.0
    turing: 1.0
    comparable: 1.0
    cajun: 6.0
    travelbug: 11.0
    dryer: 2.0
    mlady: 4.0
    battles: 1.0
    expressing: 1.0
    nyquist: 2.0
    disembark: 1.0
    winnsboro: 1.0
    sea: 21.0
    sadism: 1.0
    michael: 2.0
    swings: 3.0
    foliage: 11.0
    gulls: 1.0
    favorites: 6.0
    sec: 1.0
    disagree: 1.0
    morning: 227.0
    goldenknight: 1.0
    eurocache: 2.0
    frightening: 1.0
    see: 453.0
    scaling: 4.0
    junior: 4.0
    climbers: 2.0
    shoot: 2.0
    soil: 1.0
    graciously: 3.0
    viox: 1.0
    faces: 8.0
    slick: 8.0
    bert: 2.0
    driving: 36.0
    jacks: 11.0
    sadist: 1.0
    gully: 1.0
    relandscaped: 1.0
    dogsgo: 3.0
    hassle: 1.0
    shirley: 1.0
    dora: 1.0
    accident: 11.0
    pizza: 8.0
    pedometer: 4.0
    weeeha: 1.0
    ignore: 6.0
    structure: 7.0
    ingredient: 1.0
    purpose: 6.0
    underside: 1.0
    geotrash: 1.0
    boldly: 2.0
    popular: 11.0
    describing: 2.0
    lookout: 5.0
    poorlyhow: 1.0
    hummynbyrde: 1.0
    stationed: 2.0
    subdivision: 1.0
    bonedaddykayakmama: 1.0
    tlc: 10.0
    causilty: 1.0
    competition: 1.0
    logged: 77.0
    incahoots: 1.0
    wizkid: 1.0
    sirens: 1.0
    moons: 1.0
    snatched: 5.0
    spectacular: 16.0
    geobutton: 3.0
    geobuttons: 1.0
    set: 102.0
    feather: 6.0
    occurs: 1.0
    utility: 3.0
    newbie: 6.0
    sustained: 2.0
    hollered: 1.0
    bigbirdmdtogether: 1.0
    memory: 17.0
    counties: 19.0
    porches: 1.0
    gbhitem: 1.0
    hackattack: 1.0
    microbiophobia: 1.0
    themed: 3.0
    despair: 1.0
    beth: 1.0
    generic: 7.0
    hubbys: 1.0
    playground: 13.0
    arthritis: 1.0
    leaving: 48.0
    schemed: 1.0
    manifest: 1.0
    onthe: 1.0
    craypig: 1.0
    sugar: 7.0
    tlm: 4.0
    therealbug: 1.0
    utilitarian: 1.0
    looted: 1.0
    lamps: 1.0
    awkward: 1.0
    usa: 9.0
    eaton: 1.0
    hammonds: 5.0
    usb: 2.0
    completeing: 2.0
    cgal: 3.0
    heythe: 2.0
    willie: 20.0
    replenished: 1.0
    iteventually: 1.0
    rhythmic: 1.0
    kinglets: 1.0
    handling: 2.0
    verse: 3.0
    carseat: 1.0
    use: 107.0
    disneyworld: 1.0
    pace: 3.0
    inscribe: 1.0
    debarbs: 1.0
    glows: 1.0
    canopy: 9.0
    none: 37.0
    identify: 1.0
    socks: 6.0
    camaraderieamong: 1.0
    mstoneci: 1.0
    hollering: 1.0
    throughly: 2.0
    ruined: 11.0
    thereunder: 1.0
    usi: 1.0
    dumping: 1.0
    account: 34.0
    aerophobia: 1.0
    serious: 12.0
    begining: 3.0
    stepfather: 1.0
    teachers: 1.0
    ladybug: 6.0
    pack: 35.0
    hokey: 2.0
    normandcat: 1.0
    relatives: 4.0
    themes: 2.0
    wandrr: 2.0
    noray: 1.0
    glowy: 2.0
    schemer: 2.0
    scott: 4.0
    socky: 1.0
    digit: 1.0
    schemes: 1.0
    written: 7.0
    virtualdavids: 1.0
    boards: 1.0
    classic: 5.0
    steve: 6.0
    spoiler: 8.0
    first: 934.0
    matters: 1.0
    hatten: 1.0
    kites: 2.0
    hile: 1.0
    siren: 1.0
    tinkerbell: 1.0
    uss: 2.0
    capstone: 1.0
    foudn: 2.0
    slackpackers: 2.0
    beware: 12.0
    sinkhole: 2.0
    close: 138.0
    fail: 3.0
    crowned: 1.0
    rldll: 1.0
    haley: 1.0
    gooshy: 1.0
    rbc: 1.0
    sgt: 2.0
    ham_bone: 2.0
    unknown: 1.0
    ssgeocache: 6.0
    riley: 1.0
    randomly: 1.0
    pianogirl: 1.0
    hill: 100.0
    squirming: 1.0
    harmless: 2.0
    travels: 16.0
    aall: 1.0
    outsmarted: 1.0
    minigolf: 1.0
    botrytisfree: 1.0
    fair: 20.0
    yosemite: 8.0
    tnl: 11.0
    coordinatesand: 1.0
    sclupture: 1.0
    prevailed: 9.0
    trump: 2.0
    assorted: 2.0
    granny: 3.0
    donated: 1.0
    sliver: 2.0
    dots: 3.0
    conformation: 1.0
    thomas: 1.0
    some: 1099.0
    turk: 1.0
    squadron: 1.0
    pbjs: 1.0
    pennsylvania: 4.0
    handing: 1.0
    wcnut: 12.0
    chalange: 1.0
    seewhat: 1.0
    purple: 17.0
    sia: 2.0
    wealthy: 1.0
    beast: 5.0
    unfavorable: 1.0
    sanitizer: 1.0
    awkwardly: 1.0
    warming: 1.0
    turn: 55.0
    vist: 1.0
    definate: 1.0
    lead: 21.0
    sic: 1.0
    granpa: 16.0
    unfoldings: 1.0
    sid: 4.0
    nope: 5.0
    laptop: 4.0
    figurines: 1.0
    collects: 1.0
    leaf: 3.0
    submerged: 2.0
    reindeer: 2.0
    individual: 2.0
    geophil: 3.0
    preston: 1.0
    coffee: 10.0
    sig: 30.0
    concerned: 10.0
    decode: 4.0
    tnx: 6.0
    cocktail: 1.0
    connect: 1.0
    yesterdays: 2.0
    stymied: 2.0
    dilbert: 1.0
    school: 55.0
    mike: 10.0
    cranies: 1.0
    cannolis: 1.0
    worselocal: 1.0
    universe: 1.0
    unified: 1.0
    goodthanks: 1.0
    plymouth: 1.0
    leak: 1.0
    buoyed: 1.0
    liability: 1.0
    awol: 5.0
    fake: 3.0
    stutter: 1.0
    occational: 1.0
    showered: 1.0
    retreival: 1.0
    batophobia: 1.0
    landmarks: 4.0
    sayim: 1.0
    dove: 4.0
    consisting: 1.0
    grocery: 1.0
    unsavory: 1.0
    brilliantly: 1.0
    geobears: 1.0
    picturing: 1.0
    leap: 4.0
    sip: 1.0
    sketch: 2.0
    rental: 1.0
    freashly: 1.0
    myslef: 2.0
    gators: 2.0
    tfthkids: 1.0
    gamewe: 1.0
    bowls: 1.0
    cloud: 1.0
    sir: 10.0
    fatigued: 1.0
    mentallyjust: 1.0
    christmas: 27.0
    sis: 8.0
    refresh: 1.0
    hokie: 1.0
    cremery: 1.0
    horray: 1.0
    devilish: 1.0
    founds: 2.0
    moors: 2.0
    sit: 21.0
    sensible: 2.0
    underdressed: 1.0
    messing: 3.0
    getting: 252.0
    shoud: 1.0
    questers: 1.0
    tram: 1.0
    inbread: 1.0
    keiths: 1.0
    cachefirst: 1.0
    cutting: 8.0
    alongit: 1.0
    incredibles: 1.0
    evansville: 4.0
    viewing: 6.0
    angina: 1.0
    online: 8.0
    trap: 1.0
    laguna: 2.0
    six: 19.0
    apprentice: 1.0
    geoscout: 3.0
    cochrane: 1.0
    tomato: 1.0
    appreciated: 8.0
    easly: 2.0
    tails: 1.0
    marsh: 1.0
    deserve: 3.0
    rodsropes: 2.0
    fortified: 1.0
    loggin: 2.0
    magazine: 1.0
    licenses: 3.0
    mistletoe: 2.0
    cachewhat: 1.0
    hint: 171.0
    bricks: 2.0
    mudkat: 1.0
    nerves: 1.0
    workingwoman: 1.0
    hollerin: 1.0
    tightly: 2.0
    page: 104.0
    ords: 6.0
    civil: 2.0
    preserved: 1.0
    surveying: 1.0
    generated: 1.0
    tray: 1.0
    grandma: 5.0
    reenact: 1.0
    uber: 1.0
    serene: 9.0
    reminding: 1.0
    simpler: 1.0
    images: 6.0
    remains: 5.0
    insect: 6.0
    rds: 1.0
    twofer: 1.0
    sleeping: 7.0
    inertial: 3.0
    dnfed: 4.0
    shout: 2.0
    bobble: 2.0
    trampled: 2.0
    ribbons: 2.0
    island: 33.0
    incase: 2.0
    gorgeous: 35.0
    treasured: 1.0
    soon: 131.0
    woven: 2.0
    mantra: 4.0
    caashe: 1.0
    seattle: 9.0
    rdu: 1.0
    clostrophibic: 1.0
    cannon: 1.0
    sooo: 4.0
    pumps: 1.0
    tracks: 16.0
    alumnus: 1.0
    celebrated: 1.0
    foundto: 1.0
    mime: 1.0
    complicate: 1.0
    acraphobiacs: 1.0
    front: 34.0
    fame: 2.0
    crater: 3.0
    valuable: 3.0
    honestly: 4.0
    approched: 1.0
    enjoybable: 1.0
    alert: 4.0
    fiddling: 2.0
    event: 99.0
    consulted: 3.0
    questioned: 6.0
    cannot: 10.0
    choice: 17.0
    geocahce: 1.0
    bleeding: 2.0
    morale: 1.0
    today: 851.0
    ferrari: 1.0
    yesterday: 29.0
    contributed: 4.0
    outpost: 1.0
    rookie: 3.0
    zcacher: 1.0
    prickly: 1.0
    thumper: 1.0
    intrests: 1.0
    somewhat: 19.0
    gramma: 1.0
    dunes: 8.0
    routine: 3.0
    injured: 3.0
    orions: 2.0
    trimming: 1.0
    guessing: 7.0
    dnfer: 1.0
    dragged: 2.0
    observation: 4.0
    apart: 6.0
    routing: 1.0
    urbanish: 1.0
    ndodge: 1.0
    panthophobia: 1.0
    treasures: 11.0
    potamophobia: 1.0
    anonymous: 1.0
    formulated: 2.0
    pinbow: 1.0
    torturous: 1.0
    wheresgeorge: 4.0
    events: 9.0
    attired: 1.0
    bowing: 1.0
    snapped: 8.0
    noticing: 1.0
    sky: 18.0
    address: 2.0
    badly: 6.0
    wwflover: 2.0
    failures: 2.0
    brainerd: 1.0
    daled: 1.0
    clown: 1.0
    bjsnurt: 1.0
    antelope: 2.0
    visable: 3.0
    edward: 3.0
    concorso: 1.0
    motion: 1.0
    inventory: 7.0
    cachehad: 1.0
    mountain: 41.0
    stuttgart: 1.0
    spiderman: 5.0
    oftenlol: 1.0
    lunchc: 1.0
    shown: 4.0
    paid: 21.0
    tigsurfn: 2.0
    fudd: 1.0
    mammmaaa: 1.0
    arabia: 3.0
    smee: 1.0
    scouting: 3.0
    skillet: 1.0
    continue: 12.0
    mapping: 1.0
    teens: 5.0
    pahck: 1.0
    instructed: 1.0
    hitting: 9.0
    note: 55.0
    piglet: 1.0
    ducklings: 1.0
    rfs: 1.0
    asking: 11.0
    loflight: 1.0
    iowa: 3.0
    agetnlfsl: 1.0
    retreived: 1.0
    toward: 16.0
    defeat: 5.0
    idiot: 4.0
    sheets: 7.0
    shows: 9.0
    acerophobia: 1.0
    menui: 1.0
    begening: 1.0
    capable: 3.0
    waymark: 1.0
    cafes: 1.0
    cabeza: 2.0
    fingerprint: 1.0
    rented: 5.0
    try: 197.0
    teeny: 2.0
    discount: 1.0
    kayak: 7.0
    metals: 1.0
    warrior: 1.0
    scrawled: 1.0
    glades: 1.0
    babyseat: 1.0
    surfside: 1.0
    lovelace: 5.0
    pain: 6.0
    seasons: 1.0
    dales: 1.0
    buisness: 1.0
    stayed: 30.0
    final: 212.0
    follows: 5.0
    tree: 164.0
    fierce: 1.0
    weighting: 3.0
    moccasin: 1.0
    misnomer: 1.0
    pair: 20.0
    menus: 1.0
    hideamazing: 1.0
    massachusetts: 5.0
    bldnco: 3.0
    thoughtless: 1.0
    torrington: 1.0
    saber: 1.0
    willow: 2.0
    employees: 2.0
    daley: 1.0
    recommended: 17.0
    lees: 1.0
    leonard: 1.0
    ttf: 1.0
    encouraging: 1.0
    companions: 5.0
    trek: 34.0
    waaaahoooo: 1.0
    loudly: 1.0
    awesome: 119.0
    taging: 1.0
    executive: 1.0
    threat: 1.0
    straightforward: 3.0
    aerial: 1.0
    bdus: 1.0
    hoping: 26.0
    wipes: 2.0
    lawthey: 1.0
    belong: 2.0
    geese: 8.0
    buttefly: 1.0
    aloneat: 1.0
    arrows: 4.0
    sharpener: 3.0
    penqvin: 1.0
    descriptions: 2.0
    exertion: 2.0
    babby: 1.0
    abbie: 7.0
    localbiz: 1.0
    locutus: 1.0
    freaky: 1.0
    smilies: 2.0
    trust: 15.0
    glenville: 2.0
    revelation: 1.0
    responded: 1.0
    obstructed: 1.0
    entrance: 23.0
    veal: 1.0
    trex: 2.0
    sob: 1.0
    hidethis: 1.0
    locationand: 1.0
    logddseek: 1.0
    trey: 4.0
    everi: 1.0
    creatures: 4.0
    might: 102.0
    calling: 9.0
    vertically: 2.0
    sufficently: 1.0
    ttx: 5.0
    manson: 1.0
    jabbed: 1.0
    regards: 17.0
    permission: 4.0
    chatham: 2.0
    woodland: 1.0
    hesitant: 1.0
    familiarity: 1.0
    poured: 4.0
    kaena: 2.0
    soi: 1.0
    childrens: 1.0
    raining: 25.0
    liquid: 1.0
    outwait: 1.0
    understood: 2.0
    iceland: 1.0
    tsls: 2.0
    february: 6.0
    sol: 1.0
    kisha: 1.0
    wesmk: 1.0
    loving: 4.0
    son: 151.0
    nightbeautiful: 1.0
    gaurding: 1.0
    assumed: 2.0
    wounded: 1.0
    lego: 8.0
    soo: 1.0
    interpret: 1.0
    crappie: 1.0
    supermarket: 2.0
    transport: 3.0
    leonata: 2.0
    inconspicuous: 1.0
    shampoo: 2.0
    kayaked: 1.0
    glassesyep: 1.0
    shoreline: 2.0
    picks: 1.0
    legs: 24.0
    remembered: 17.0
    prettiest: 6.0
    every: 98.0
    actually: 106.0
    gratitude: 1.0
    bushwacking: 16.0
    multicache: 4.0
    beefin: 1.0
    condition: 52.0
    staff: 3.0
    nogbad: 1.0
    landscaped: 1.0
    scaredjust: 1.0
    pleasantly: 2.0
    vermont: 3.0
    camocan: 2.0
    guarded: 4.0
    circling: 1.0
    artefact: 1.0
    populated: 2.0
    gathered: 12.0
    roundup: 1.0
    sticker: 21.0
    obvious: 41.0
    closely: 5.0
    hermanwe: 1.0
    firmly: 1.0
    tvm: 1.0
    mention: 14.0
    picnics: 4.0
    specter: 1.0
    zoned: 1.0
    communion: 1.0
    gabchoud: 1.0
    annoy: 1.0
    againbut: 1.0
    hardest: 16.0
    dazzling: 1.0
    huntage: 1.0
    swmbo: 2.0
    valving: 1.0
    assumes: 1.0
    failure: 5.0
    babbylogger: 1.0
    locationbut: 1.0
    urban: 14.0
    lidls: 2.0
    monterery: 1.0
    intending: 1.0
    nightshade: 1.0
    intl: 1.0
    snoopy: 5.0
    slingshot: 1.0
    astronomically: 1.0
    zach: 1.0
    chaddercheeseunc: 1.0
    encounters: 1.0
    camoflaged: 1.0
    graphiti: 1.0
    soul: 8.0
    pubs: 1.0
    into: 292.0
    found: 3056.0
    crashed: 4.0
    winter: 25.0
    ropes: 17.0
    dwindling: 1.0
    founf: 1.0
    storage: 1.0
    diego: 14.0
    womens: 1.0
    francisoverall: 1.0
    fable: 1.0
    sliding: 10.0
    sideso: 1.0
    xcellent: 2.0
    yesterdayneeded: 1.0
