--- 
good: !ruby/object:Bishop::BayesData 
    space: 7.0
    terribly: 3.0
    devin: 1.0
    wwwcordianetcom: 1.0
    geode: 2.0
    roller: 2.0
    liked: 22.0
    thie: 2.0
    entirely: 2.0
    fearless: 1.0
    setbacks: 1.0
    nctreker: 25.0
    staff: 2.0
    pittsburgh: 2.0
    eastbound: 1.0
    lhn: 1.0
    founded: 1.0
    popping: 3.0
    paints: 1.0
    contain: 1.0
    totally: 12.0
    teams: 3.0
    pier: 1.0
    spatula: 1.0
    berets: 1.0
    nctrekers: 1.0
    gardening: 1.0
    strikes: 2.0
    searcher: 1.0
    yelling: 2.0
    camera: 17.0
    geocachersthey: 1.0
    duct: 1.0
    moose: 1.0
    tightly: 2.0
    getcher: 1.0
    events: 4.0
    grab: 28.0
    mulling: 1.0
    whilethen: 1.0
    datum: 2.0
    gag: 2.0
    because: 85.0
    displacement: 3.0
    stumpled: 1.0
    broadening: 1.0
    nazar: 1.0
    jaffar: 1.0
    buffalo: 1.0
    grad: 1.0
    spaces: 2.0
    sixth: 1.0
    icon_smile_sadgif: 22.0
    retrieve: 12.0
    imaginative: 2.0
    sort: 15.0
    fans: 2.0
    between: 22.0
    upper: 13.0
    arcurjf: 1.0
    itll: 1.0
    psthis: 1.0
    ware: 1.0
    lighter: 10.0
    stump: 1.0
    bugman: 1.0
    cornerstone: 1.0
    duffieorg: 1.0
    serenity: 1.0
    gal: 2.0
    rewarding: 5.0
    clouds: 3.0
    bounced: 1.0
    insistence: 1.0
    player: 1.0
    poured: 3.0
    diverse: 1.0
    changes: 2.0
    unreasonable: 1.0
    leather: 2.0
    pacing: 2.0
    bdaniel: 2.0
    asset: 1.0
    this: 2195.0
    likes: 2.0
    gap: 2.0
    flowers: 8.0
    ewww: 1.0
    spiders: 18.0
    ribbonit: 1.0
    multiple: 3.0
    "10": 85.0
    gas: 2.0
    mosr: 1.0
    cloudy: 8.0
    drink: 3.0
    moss: 5.0
    warm: 13.0
    unhidden: 1.0
    agreeable: 1.0
    "11": 46.0
    biggest: 2.0
    most: 81.0
    emergency: 5.0
    looming: 1.0
    ropeplease: 1.0
    ropes: 9.0
    warn: 1.0
    chatham: 1.0
    "12": 45.0
    twin: 1.0
    did: 274.0
    ucom: 1.0
    depart: 1.0
    "13": 18.0
    september: 10.0
    "500": 10.0
    crazier: 3.0
    gras: 14.0
    cautious: 1.0
    "14": 15.0
    die: 5.0
    crazies: 1.0
    "15": 43.0
    bleeding: 2.0
    laughing: 25.0
    nasty: 2.0
    dig: 2.0
    mounds: 1.0
    "16": 13.0
    van: 5.0
    bucket: 3.0
    wimseyguy: 8.0
    wars: 4.0
    girlfriend: 1.0
    mormons: 1.0
    shield: 2.0
    "17": 11.0
    common: 1.0
    chanel: 1.0
    ob: 3.0
    glidden: 1.0
    inspecting: 1.0
    "18": 21.0
    even: 122.0
    gatorade: 1.0
    75th: 1.0
    meter: 2.0
    "19": 18.0
    men: 6.0
    loved: 49.0
    400th: 1.0
    ratacrats: 1.0
    sharpen: 1.0
    szchisoprentic: 1.0
    webster: 1.0
    willies: 1.0
    widow: 2.0
    lightsthey: 1.0
    20feet: 1.0
    oe: 2.0
    streetdoc: 2.0
    whoopee: 2.0
    quests: 1.0
    clearing: 2.0
    pump: 1.0
    dim: 1.0
    happymeal: 1.0
    areano: 1.0
    brairs: 1.0
    vat: 1.0
    ever: 67.0
    of: 1868.0
    valleys: 1.0
    wary: 1.0
    sergant: 1.0
    killdeer: 1.0
    kate: 1.0
    velkie: 2.0
    sid: 4.0
    fortitude: 1.0
    oh: 44.0
    redwhiteblue: 1.0
    met: 26.0
    missing: 20.0
    dip: 6.0
    donated: 1.0
    survivor: 1.0
    newly: 3.0
    awards: 1.0
    kozie: 1.0
    spelling: 1.0
    overcast: 10.0
    expanding: 1.0
    elwyn: 3.0
    spot: 228.0
    freezing: 2.0
    sig: 14.0
    nothing: 178.0
    ok: 30.0
    trinks: 1.0
    everyones: 1.0
    vicious: 1.0
    dis: 1.0
    kati: 1.0
    ol: 3.0
    dressed: 1.0
    cranky: 1.0
    knee: 8.0
    risque: 1.0
    2304b3bbc6af53f0586cdd2445ce36de: 1.0
    friends: 52.0
    trailerman: 2.0
    arrowsat: 1.0
    nern: 1.0
    example: 1.0
    trinket: 2.0
    travels: 5.0
    aspect: 2.0
    "on": 1202.0
    widows: 1.0
    treebird: 1.0
    riding: 3.0
    arrow: 1.0
    lunchtime: 3.0
    characteristics: 1.0
    bleed: 1.0
    mercury: 1.0
    fitting: 2.0
    association: 1.0
    sensible: 2.0
    toronto: 1.0
    thorny1: 1.0
    studio: 1.0
    "281": 1.0
    storms: 3.0
    unintentional: 1.0
    reintroducing: 1.0
    serveral: 1.0
    homecoming: 1.0
    jedi: 2.0
    eamon111: 3.0
    loves: 3.0
    meet: 9.0
    mantra: 1.0
    or: 172.0
    cach: 12.0
    os: 1.0
    sip: 1.0
    stroke: 1.0
    overpaid: 1.0
    breathtaking: 1.0
    bottles: 2.0
    hunch: 3.0
    ot: 1.0
    kats: 1.0
    sir: 2.0
    participating: 1.0
    procedes: 1.0
    playground: 7.0
    lenght: 1.0
    agreement: 1.0
    guarded: 1.0
    sis: 1.0
    beta: 1.0
    flashbacks: 1.0
    stormy: 1.0
    barbed: 1.0
    actuality: 1.0
    characters: 1.0
    sit: 10.0
    other: 126.0
    puzzle: 19.0
    slingshot: 1.0
    dusted: 1.0
    deed: 1.0
    unassisted: 1.0
    spiral: 1.0
    payed: 1.0
    rescued: 2.0
    pur24karets: 1.0
    wiseman: 1.0
    like: 210.0
    cashe: 2.0
    expedition: 3.0
    alligators: 2.0
    oz: 3.0
    vista: 5.0
    modeling: 1.0
    gasped: 1.0
    regradless: 1.0
    k9fik: 1.0
    conquer: 1.0
    digital: 2.0
    ndaves: 1.0
    wednesday: 12.0
    cookies: 1.0
    canopy: 5.0
    lenny: 1.0
    six: 8.0
    tenths: 1.0
    beth: 1.0
    offog: 1.0
    minigolf: 1.0
    mosquito: 2.0
    unarchived: 1.0
    keeping: 9.0
    warnings: 4.0
    knew: 55.0
    eights: 1.0
    convince: 1.0
    decided: 84.0
    crisp: 3.0
    beads: 8.0
    1145am: 1.0
    bath: 1.0
    sled: 2.0
    thornes: 2.0
    disappointed: 9.0
    suspended: 1.0
    binky: 2.0
    over: 130.0
    aichmophobia: 1.0
    hooks: 1.0
    trememdously: 1.0
    criss: 1.0
    braclet: 2.0
    crowd: 2.0
    props: 2.0
    echoing: 2.0
    radar: 1.0
    vocal: 1.0
    families: 1.0
    skeeter: 1.0
    "51753": 1.0
    deep: 14.0
    baltimore: 1.0
    potterdave: 1.0
    decimal: 1.0
    fabled: 1.0
    treker: 3.0
    hold: 6.0
    tookglowstick: 1.0
    germany: 2.0
    deer: 16.0
    gum: 4.0
    cincinnati: 2.0
    below: 13.0
    sacagawea: 1.0
    decoding: 1.0
    kobe: 1.0
    snicket: 1.0
    woods: 68.0
    hole: 35.0
    kmart: 1.0
    deet: 2.0
    asthenophobia: 1.0
    gun: 6.0
    skeptical: 1.0
    generation: 2.0
    prayers: 1.0
    raccoon: 1.0
    permission: 6.0
    paperweight: 1.0
    wherever: 1.0
    initials: 1.0
    forestthanxdoc: 1.0
    trailing: 1.0
    community: 5.0
    aunt: 1.0
    lowest: 2.0
    fill: 2.0
    gur: 9.0
    brer: 1.0
    kitchen: 5.0
    hideaway: 1.0
    woody: 1.0
    gus: 2.0
    canal: 2.0
    geocoin: 21.0
    film: 5.0
    redtail: 1.0
    swims: 1.0
    jessie: 1.0
    maintaining: 2.0
    objective: 3.0
    tags: 3.0
    look: 108.0
    bomb: 5.0
    special: 30.0
    08553: 1.0
    clothes: 4.0
    kenophobia: 1.0
    wanted: 45.0
    spoiling: 1.0
    wwwasteroidwranglerscom: 1.0
    petty: 2.0
    spotvery: 1.0
    signals: 2.0
    meniceout: 1.0
    swmbo: 2.0
    battery: 2.0
    raleigh: 15.0
    remarkably: 1.0
    golfing: 1.0
    paracord: 1.0
    guy: 21.0
    clockwise: 1.0
    dreams: 2.0
    drizzle: 2.0
    loop: 10.0
    millenium: 1.0
    aired: 2.0
    creepy: 2.0
    yathat: 1.0
    issues: 1.0
    1k: 1.0
    shoved: 2.0
    spiderman: 4.0
    teamed: 4.0
    jtaylor: 1.0
    humpback: 2.0
    merry: 1.0
    wwwgeocachingcomimagesiconsicon_smile_approvegif: 1.0
    upto: 1.0
    simi: 2.0
    mangy: 1.0
    averything: 1.0
    loot: 1.0
    plano: 1.0
    41am: 1.0
    lush: 1.0
    1p: 1.0
    farmers: 1.0
    holy: 1.0
    winner: 2.0
    turned: 32.0
    icon_smile_angrygif: 1.0
    uruguay: 1.0
    daisey: 1.0
    dogwoodwind: 2.0
    af4ia: 1.0
    plans: 8.0
    trivia: 1.0
    vacation: 12.0
    floodlamp: 1.0
    50p: 1.0
    mind: 19.0
    plant: 9.0
    hbohilljean: 1.0
    "48000": 1.0
    onfr: 3.0
    goodies: 16.0
    breath: 4.0
    mine: 14.0
    lead: 9.0
    dared: 1.0
    isnt: 10.0
    teddy: 2.0
    "48002": 1.0
    leaf: 1.0
    blub: 1.0
    50s: 1.0
    batts: 2.0
    katie: 3.0
    jjjjf: 1.0
    unfortunate: 1.0
    "999": 2.0
    bought: 11.0
    funthanks: 1.0
    populated: 1.0
    discretion: 1.0
    uplol: 1.0
    input: 1.0
    performing: 1.0
    fame: 2.0
    mini: 55.0
    navigationally: 1.0
    forbid: 1.0
    hair: 7.0
    cates: 1.0
    blue: 37.0
    "48006": 1.0
    perpendicular: 1.0
    boring: 2.0
    weird: 3.0
    taking: 51.0
    exciting: 6.0
    halfway: 3.0
    leak: 1.0
    hrs: 3.0
    operationorangecom: 2.0
    drizzly: 1.0
    manmade: 1.0
    ahhh: 4.0
    chairs: 1.0
    definatly: 3.0
    adicted: 1.0
    eosophobia: 1.0
    knfir: 1.0
    plastic: 24.0
    fallen: 13.0
    ofcourse: 1.0
    thhe: 1.0
    french: 1.0
    blind: 1.0
    safely: 4.0
    birth: 2.0
    battered: 3.0
    helluva: 1.0
    couples: 1.0
    fabulous: 5.0
    leap: 1.0
    justice: 1.0
    court: 5.0
    slight: 3.0
    capable: 3.0
    reasonable: 1.0
    mins: 2.0
    more: 183.0
    coleerson: 1.0
    mint: 2.0
    extending: 1.0
    outback: 1.0
    muscles: 3.0
    indian: 2.0
    sand: 5.0
    kirk: 1.0
    exhausted: 3.0
    roads: 4.0
    sane: 2.0
    cell: 10.0
    bookcrossing: 1.0
    luckly: 2.0
    cochrane: 1.0
    surely: 1.0
    sinkhole: 2.0
    earle: 2.0
    railroad: 1.0
    shakeybut: 1.0
    sang: 1.0
    bitterly: 1.0
    overlooked: 4.0
    hundreds: 3.0
    replay: 1.0
    turtle3863: 6.0
    whole: 27.0
    partscache: 1.0
    ftfso: 1.0
    tnlc: 3.0
    crevice: 1.0
    gotten: 8.0
    ding: 1.0
    driving: 11.0
    flailing: 1.0
    onefind: 1.0
    "47462": 1.0
    climbed: 11.0
    backwards: 2.0
    pulls: 1.0
    sank: 1.0
    dangerous: 13.0
    bueatiful: 1.0
    4pm: 1.0
    firecrafter695: 2.0
    daystook: 1.0
    arab: 1.0
    whiningwe: 1.0
    person: 10.0
    denying: 1.0
    dalmation: 2.0
    incident: 2.0
    correcting: 2.0
    boundertom: 1.0
    anyones: 1.0
    haiku: 1.0
    caught: 9.0
    coordinate: 3.0
    lookouts: 1.0
    "00": 15.0
    dropping: 14.0
    blinked: 1.0
    "01": 14.0
    punishment: 1.0
    rumored: 1.0
    awareness: 1.0
    breezed: 1.0
    defined: 1.0
    giant: 2.0
    "02": 18.0
    dubbedthe: 1.0
    brand: 6.0
    dora: 1.0
    maingray: 2.0
    "03": 18.0
    tribute: 2.0
    properties: 1.0
    voices: 1.0
    opening: 5.0
    gcjh5d: 1.0
    hambone: 3.0
    sans: 3.0
    consuming: 1.0
    "04": 14.0
    reasonably: 2.0
    abiding: 1.0
    tadpoles: 1.0
    "05": 13.0
    tnln: 95.0
    blooming: 1.0
    sishihara: 1.0
    privaleged: 1.0
    30grade: 1.0
    losing: 3.0
    "06": 8.0
    carefullybut: 1.0
    waning: 1.0
    na: 2.0
    island: 6.0
    willingly: 2.0
    illegal: 2.0
    "07": 10.0
    daughters: 6.0
    tied: 2.0
    cachefirst: 1.0
    neatest: 1.0
    tomtiki: 1.0
    snafu: 1.0
    pull: 6.0
    asked: 9.0
    08: 6.0
    reserves: 1.0
    l_o_n_g: 1.0
    rkcrevrapr: 1.0
    outer: 1.0
    nc: 60.0
    abrasions: 2.0
    09: 7.0
    climber: 1.0
    rebuck: 1.0
    markers: 3.0
    askinison: 1.0
    geobug: 2.0
    ne: 1.0
    greenry: 1.0
    language: 1.0
    wildfires: 1.0
    candle: 8.0
    chusion: 1.0
    nf: 2.0
    bathophobia: 1.0
    early: 25.0
    made: 147.0
    smile: 1.0
    ng: 1.0
    containersether: 1.0
    sparkle: 2.0
    gaudy: 1.0
    extensive: 2.0
    eastern: 5.0
    parkng: 1.0
    wwwmindspringcom: 1.0
    disasterous: 1.0
    queen: 1.0
    she: 72.0
    whaddya: 1.0
    quys: 1.0
    exist: 2.0
    covering: 1.0
    branches: 2.0
    shaped: 1.0
    gravel: 7.0
    straight: 18.0
    newnan: 1.0
    sylva: 1.0
    blowing: 2.0
    issuing: 1.0
    15th: 1.0
    beneficial: 1.0
    playstation: 1.0
    mdx: 1.0
    astray: 2.0
    shortly: 7.0
    underneath: 2.0
    somehowwe: 1.0
    immedately: 1.0
    perfection: 1.0
    "no": 257.0
    written: 9.0
    bruised: 5.0
    expected: 8.0
    here: 194.0
    ape: 1.0
    backriders: 1.0
    ties: 3.0
    youth: 2.0
    pastor: 1.0
    mellon: 1.0
    gulf: 1.0
    nab: 2.0
    facilities: 1.0
    nieces: 2.0
    gamesand: 1.0
    broken: 7.0
    tfthtnlnsl: 1.0
    offset: 1.0
    beach: 2.0
    become: 7.0
    future: 26.0
    marvel: 1.0
    channel: 1.0
    proof: 2.0
    circled: 3.0
    suspect: 2.0
    askew: 1.0
    called: 13.0
    bandana: 4.0
    philosopherret: 1.0
    wayah: 1.0
    blizzard: 1.0
    infocom: 1.0
    dogman: 2.0
    torchers: 1.0
    technu: 1.0
    equipment: 42.0
    drank: 3.0
    dragon: 13.0
    particular: 10.0
    wings: 2.0
    wwwmindspringcomreplay: 1.0
    litte: 1.0
    unmolested: 1.0
    potential: 4.0
    smily: 1.0
    lowracer: 1.0
    roadbed: 1.0
    shoe: 3.0
    ny: 3.0
    hubbys: 1.0
    hero: 1.0
    library: 8.0
    earlier: 19.0
    wendygordon: 1.0
    attributed: 1.0
    shapes: 1.0
    screwed: 1.0
    marshmellow: 3.0
    schedules: 1.0
    doughnut: 1.0
    jbyer323: 3.0
    jones: 8.0
    yetcrex: 1.0
    high: 38.0
    navigator: 2.0
    clearly: 2.0
    mwalking: 1.0
    diehard: 1.0
    source: 1.0
    shava4s: 1.0
    debree: 1.0
    jersey: 1.0
    07293: 1.0
    hers: 1.0
    base: 12.0
    branch: 2.0
    reintialized: 1.0
    looooonnnnggg: 1.0
    bruises: 1.0
    mustard: 2.0
    retrievereplace: 1.0
    nap: 4.0
    peeked: 3.0
    50pm: 1.0
    lumberton: 1.0
    ripple: 1.0
    rubbery: 1.0
    naq: 2.0
    amazine: 1.0
    eats: 1.0
    games: 15.0
    hound: 1.0
    generating: 2.0
    gbhitem: 1.0
    reception: 8.0
    ppl: 1.0
    mosters: 1.0
    anniversary: 1.0
    amazing: 18.0
    gorge: 4.0
    definately: 10.0
    tee: 5.0
    salute: 2.0
    map76: 1.0
    shop: 4.0
    ladylook: 1.0
    puppet: 1.0
    traumatophobia: 1.0
    usuallu: 1.0
    stampers: 1.0
    circles: 5.0
    stopped: 39.0
    kid: 8.0
    icon_smile_winkgif: 27.0
    leasurely: 1.0
    plunge: 1.0
    engineers: 1.0
    jordan: 4.0
    nicer: 2.0
    heated: 1.0
    shot: 8.0
    lone: 1.0
    06801: 1.0
    yesterdayneeded: 1.0
    sobbing: 1.0
    formation: 3.0
    10min: 1.0
    attributes: 1.0
    usually: 8.0
    long: 86.0
    obvious: 13.0
    perdy: 1.0
    sylvia: 2.0
    best: 68.0
    perfect: 25.0
    llatnek: 5.0
    show: 10.0
    sunburnt: 1.0
    bass: 3.0
    partiers: 1.0
    bruces: 1.0
    sketchy: 1.0
    streamlining: 1.0
    ten: 4.0
    candian: 1.0
    proper: 2.0
    julie: 1.0
    achluophobia: 1.0
    encourage: 3.0
    jumped: 10.0
    fining: 1.0
    nothingleft: 2.0
    value: 2.0
    1920s: 1.0
    returning: 4.0
    hardees: 1.0
    looked: 95.0
    property: 9.0
    itthe: 1.0
    bold: 1.0
    remained: 2.0
    computerized: 1.0
    stick: 28.0
    towel: 3.0
    wayside: 1.0
    rubiconrob: 1.0
    ruckus: 1.0
    devious: 2.0
    demanding: 2.0
    "true": 13.0
    food: 6.0
    manage: 4.0
    sugar: 6.0
    zig: 1.0
    resist: 4.0
    surprising: 2.0
    3rd: 18.0
    "1701": 2.0
    angie: 1.0
    kit: 9.0
    icon_smile_sleepygif: 1.0
    crash: 6.0
    onei: 1.0
    tex: 1.0
    circulate: 1.0
    upso: 1.0
    lure: 4.0
    letterbox: 2.0
    altheometrists: 1.0
    clown: 1.0
    minimize: 1.0
    emotions: 2.0
    philliph2: 1.0
    feared: 1.0
    month: 13.0
    coordanants: 1.0
    lake: 38.0
    tower: 4.0
    geodog: 6.0
    writing: 8.0
    memories: 29.0
    accumulate: 1.0
    skinny: 2.0
    challenge: 36.0
    tempoarily: 1.0
    plentiful: 3.0
    harmonica: 3.0
    something: 61.0
    fool: 3.0
    cable: 2.0
    retrieval: 3.0
    exception: 2.0
    connery: 1.0
    pays: 1.0
    logbooks: 1.0
    lockkey: 1.0
    jumper: 1.0
    helps: 2.0
    fetched: 1.0
    cemetery: 13.0
    therapeutic: 4.0
    bmx: 1.0
    zip: 4.0
    drizzling: 2.0
    setting: 26.0
    alway: 2.0
    counting: 1.0
    where: 158.0
    contemplating: 1.0
    crawled: 7.0
    recommend: 15.0
    nctrecker: 2.0
    parrot: 1.0
    indydiver: 1.0
    microlight: 1.0
    rockrunners: 1.0
    ones: 18.0
    oppressive: 1.0
    bolt: 1.0
    stanger: 1.0
    confirmed: 2.0
    howwhere: 1.0
    twist: 1.0
    foot: 11.0
    updated: 4.0
    cave: 60.0
    refuses: 1.0
    onlookers: 2.0
    sincerely: 1.0
    considerable: 3.0
    skins: 1.0
    tranquility: 1.0
    242nd: 1.0
    charms: 1.0
    pens: 2.0
    supreme: 1.0
    pumpkin: 3.0
    dual: 1.0
    gatethen: 1.0
    miscmayhem: 1.0
    agile: 1.0
    pick: 24.0
    forth: 9.0
    roach: 1.0
    teletypeprobably: 1.0
    info: 15.0
    jaded: 1.0
    lightening: 3.0
    litter: 3.0
    discovered: 9.0
    organized: 1.0
    harbor: 3.0
    achieve: 2.0
    03am: 1.0
    payback: 1.0
    monty: 1.0
    helicopter: 5.0
    forgot: 22.0
    antlophobia: 1.0
    fall: 17.0
    "415": 1.0
    squared: 1.0
    breast: 1.0
    animal: 10.0
    cacheno: 1.0
    hiddentook: 1.0
    develop: 1.0
    thinkingyou: 1.0
    ughwhy: 1.0
    tradition: 1.0
    desired: 1.0
    eye: 22.0
    blennophobia: 1.0
    undetected: 1.0
    glowing: 3.0
    elizabethtown: 6.0
    compass: 37.0
    estimated: 1.0
    minus: 1.0
    morningit: 1.0
    pics: 13.0
    mocassin: 1.0
    flourishes: 1.0
    snapping: 1.0
    appreciated: 3.0
    yall: 4.0
    purported: 1.0
    disabling: 2.0
    qrcraqvat: 1.0
    pinpoint: 1.0
    screeching: 1.0
    bagged: 2.0
    playingcollector: 1.0
    assumptions: 1.0
    bullbut: 1.0
    inc: 4.0
    updates: 1.0
    formations: 1.0
    buffed: 1.0
    barrinson: 1.0
    same: 53.0
    difficulty: 17.0
    goals: 2.0
    yeah: 10.0
    yellow: 15.0
    teammates: 1.0
    skort: 1.0
    jeevesleft: 1.0
    offi: 1.0
    gojoey: 3.0
    abandon: 2.0
    tobut: 1.0
    kyphophobia: 1.0
    awkward: 1.0
    kathy: 1.0
    editor: 1.0
    necessary: 6.0
    crawed: 1.0
    successufully: 1.0
    nowhere: 5.0
    forty: 1.0
    nut: 2.0
    squares: 1.0
    caffinated: 1.0
    contimplating: 1.0
    fear: 10.0
    perspective: 1.0
    griffey: 3.0
    hidelog: 1.0
    guitar: 1.0
    already: 30.0
    cachethey: 1.0
    leopardchik: 1.0
    albeit: 2.0
    earring: 1.0
    promptly: 1.0
    coerced: 1.0
    billwolf1: 5.0
    commissar: 3.0
    ink: 4.0
    mcd: 2.0
    ribbon: 4.0
    drip: 1.0
    drill: 1.0
    year: 79.0
    contribute: 3.0
    chance: 12.0
    nantahala: 2.0
    forced: 1.0
    novel: 2.0
    suspicious: 3.0
    croaker: 1.0
    panicked: 1.0
    seashell: 2.0
    constabulary: 1.0
    frog72: 1.0
    431e: 3.0
    magritte: 1.0
    ins: 1.0
    code: 4.0
    week: 42.0
    buffet: 1.0
    npdhnvagnapr: 1.0
    maglite: 2.0
    revealedno: 1.0
    maytag: 1.0
    disconnected: 1.0
    ma: 2.0
    hollerin: 1.0
    mb: 1.0
    virtual: 9.0
    laden: 2.0
    upcoming: 1.0
    upload: 1.0
    inventory: 2.0
    mc: 2.0
    tys: 1.0
    minnesota: 1.0
    kara: 2.0
    workin: 1.0
    rescuers: 1.0
    reason: 15.0
    disgusting: 1.0
    concluded: 1.0
    recomanded: 1.0
    me: 318.0
    jigsaw: 2.0
    portion: 3.0
    redrunner: 2.0
    upsoi: 1.0
    djcameron: 1.0
    plugged: 1.0
    deliver: 2.0
    karma: 1.0
    mi: 4.0
    brianski: 2.0
    mrloggerhead: 1.0
    warmed: 3.0
    phase: 1.0
    mj: 1.0
    pads: 5.0
    right: 217.0
    decisions: 1.0
    lunchbreaks: 1.0
    foremost: 2.0
    together: 41.0
    saturday: 27.0
    kalis: 1.0
    relax: 11.0
    croakies: 1.0
    forces: 2.0
    aids: 2.0
    opinion: 3.0
    dana: 1.0
    environment: 1.0
    natures: 2.0
    floss: 1.0
    guessmissing: 1.0
    moooooooo: 1.0
    mm: 3.0
    embarrasing: 1.0
    portland: 1.0
    sebz: 3.0
    reuniting: 1.0
    blank: 3.0
    icvalue: 1.0
    mn: 1.0
    terminator: 1.0
    cache_detailsaspxguid: 2.0
    refrigator: 1.0
    shallow: 1.0
    famous: 4.0
    chancy: 1.0
    mo: 2.0
    crevices: 1.0
    error: 4.0
    dashed: 7.0
    scraping: 1.0
    onebut: 1.0
    roaches: 3.0
    dang: 1.0
    illuviansektnetg: 1.0
    ginger: 2.0
    ease: 3.0
    icom: 1.0
    closest: 5.0
    mr: 16.0
    tuckasegee: 1.0
    thanatophobia: 1.0
    cranies: 1.0
    gloves: 12.0
    icon: 2.0
    experienced: 7.0
    ms: 7.0
    vampires: 1.0
    savagemutt: 1.0
    mt: 7.0
    prone: 2.0
    chosen: 2.0
    macs: 1.0
    insteadi: 1.0
    switch: 1.0
    paramount: 1.0
    navigating: 4.0
    benefit: 2.0
    rest: 32.0
    launched: 1.0
    gamesgroupsyahoocom: 1.0
    mv: 1.0
    warmer: 7.0
    weary: 3.0
    factor: 3.0
    express: 1.0
    countless: 1.0
    daysor: 1.0
    sniffed: 1.0
    hampton: 1.0
    bulldog: 2.0
    jngresnyy: 1.0
    letterboxes: 2.0
    operation: 1.0
    9am: 1.0
    coupar: 1.0
    my: 869.0
    distinct: 1.0
    perch: 2.0
    bushwhacking: 3.0
    teeth: 4.0
    lunch: 31.0
    wasting: 1.0
    brochure: 1.0
    endi: 1.0
    rungs: 1.0
    repair: 6.0
    bare: 2.0
    campable: 1.0
    reduced: 1.0
    role: 2.0
    critical: 2.0
    destiny: 1.0
    tight: 9.0
    fantasic: 1.0
    tuckered: 1.0
    message: 4.0
    personal: 14.0
    constant: 1.0
    lets: 13.0
    relocate: 2.0
    iron: 4.0
    lapel: 1.0
    deck: 11.0
    showing: 23.0
    observing: 1.0
    dockaos: 1.0
    aorund: 1.0
    east: 14.0
    longitude: 2.0
    unca: 1.0
    ridden: 1.0
    mother: 2.0
    roanokeva: 1.0
    afternoons: 1.0
    penny: 9.0
    caving: 4.0
    mywebpagescomcastnet: 1.0
    allison: 1.0
    attended: 1.0
    locationbut: 1.0
    similiar: 1.0
    elves: 1.0
    restock: 1.0
    experiences: 3.0
    orthoguy: 18.0
    ruel33with: 1.0
    roll: 5.0
    "5202002": 1.0
    overfull: 1.0
    luego: 1.0
    ends: 1.0
    sniffer: 1.0
    wearing: 4.0
    transported: 2.0
    mulch: 1.0
    glow: 30.0
    faced: 4.0
    pop: 1.0
    successfully: 3.0
    kilted1s: 5.0
    bluenear: 1.0
    numb: 1.0
    easy: 145.0
    edt: 1.0
    jklgodukes: 1.0
    settled: 3.0
    orienteering: 6.0
    supposedly: 5.0
    compulsive: 1.0
    preparation: 2.0
    establishment: 1.0
    assorted: 1.0
    10am: 2.0
    suggests: 2.0
    glenda: 2.0
    beanie: 4.0
    bert: 2.0
    yosemite: 4.0
    pot: 3.0
    cords: 15.0
    percy: 1.0
    phoned: 1.0
    voice: 2.0
    reaching: 4.0
    behind: 13.0
    small: 72.0
    "332": 1.0
    sucks: 1.0
    imho: 1.0
    satellite: 5.0
    lovely: 17.0
    bart: 1.0
    alteometrists: 1.0
    biners: 3.0
    dynamic: 2.0
    backtracked: 1.0
    tackle: 12.0
    hobbit: 1.0
    celabrate: 1.0
    becoming: 2.0
    cito: 10.0
    enjoyed: 131.0
    understand: 7.0
    eaten: 3.0
    survey: 1.0
    grown: 3.0
    fond: 3.0
    groundspeak: 2.0
    completeing: 2.0
    rail: 2.0
    viewed: 1.0
    enroute: 2.0
    hollow: 8.0
    madness: 1.0
    kiddies: 1.0
    appropriately: 1.0
    unsharpened: 1.0
    ditches: 1.0
    football: 11.0
    faces: 2.0
    wind: 9.0
    droppings: 2.0
    toadstoolse: 1.0
    penned: 1.0
    rain: 49.0
    envigorating: 1.0
    rvana: 1.0
    wine: 2.0
    phew: 2.0
    cajuncruzer: 1.0
    peachteach: 1.0
    evidently: 1.0
    grows: 1.0
    catch: 5.0
    footage: 2.0
    visited: 21.0
    flexible: 2.0
    hung: 3.0
    cdwangs: 3.0
    anchor: 2.0
    city: 18.0
    grate: 2.0
    department: 7.0
    experiecne: 1.0
    toadstoolsh: 5.0
    viewable: 1.0
    stressful: 3.0
    ingredient: 1.0
    heads: 7.0
    fam: 1.0
    apex: 2.0
    bizarre: 1.0
    lisas: 5.0
    phones: 1.0
    tryin: 1.0
    devoted: 1.0
    outside: 9.0
    fan: 7.0
    members: 7.0
    prophylactic: 1.0
    streamgirl: 4.0
    alexthanks: 1.0
    burlington: 1.0
    singing: 4.0
    watchers: 1.0
    mild: 5.0
    knock: 1.0
    crayons: 4.0
    ridicule: 1.0
    mile: 17.0
    continue: 7.0
    randomizer: 1.0
    far: 51.0
    dirtbags: 1.0
    soccer: 8.0
    mistakes: 3.0
    led: 19.0
    avoiding: 2.0
    skeared: 1.0
    juicer: 1.0
    poking: 8.0
    fat: 4.0
    lee: 20.0
    citty: 1.0
    watchign: 1.0
    matters: 1.0
    fake: 1.0
    traveled: 7.0
    upslope: 1.0
    definite: 1.0
    font: 2.0
    spells: 1.0
    sherlock: 3.0
    ammo: 12.0
    leg: 11.0
    word: 10.0
    martin: 2.0
    "400": 1.0
    iliad: 2.0
    hunt: 239.0
    wore: 2.0
    insurance: 3.0
    lei: 1.0
    mill: 8.0
    journal: 2.0
    slimmier: 1.0
    flashhlight: 1.0
